cuid,cuname,cu_acronym,du_number,DU_name,du_acronym,trtc_cu,FULL_CU_IN,spp,gen_length,COSEWIC_status,last_assessed,ca_check_012022
520,Hecate Strait Mainland,HecLow+HStr,CO23,Hecate Strait Mainland,HecLow,CO_27,CO-27,Coho,3,,NA,y
521,Brim-Wahoo,BRIM,CO24,Northern Coastal Streams,NCS,CO_28,CO-28,Coho,3,,NA,y
522,Douglas Channel-Kitimat Arm,DOUG,CO24,Northern Coastal Streams,NCS,CO_29,CO-29,Coho,3,,NA,y
523,N Coastal Streams,NCS,CO24,Northern Coastal Streams,NCS,CO_30,CO-30,Coho,3,,NA,y
524,Long,LONG,SE100,Long,LONG,SX_L-15-01,SEL-15-01,Sockeye-Lake,5,,NA,y
525,Owikeno,OWIKENO,SE101,Owikeno,OWIKENO,SX_L-15-02,SEL-15-02,Sockeye-Lake,5,,NA,y
526,Owikeno-Late,OWIKENO-L,T06,Owikeno,OWIKENO-L,SX_L-15-03,SEL-15-03,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
527,Wannock[Owikeno],WANNOCK,SE102,Wannock,WANNOCK,L-15-04,SEL-15-04,Sockeye-Lake,5,,NA,y
528,South Atnarko Lakes,,SE103,S Atnarko,S_ATNARKO,SX_528,SX_528,Sockeye-Lake,5,,NA,2021 SE DU report has CU index = L-16-01
529,Backland,BACKLAND,T10,Backland,BACKLAND,SX_L-18-01,SEL-18-01,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
530,Soda Creek,,,,,SX_L-18-10,SEL-18-10,Sockeye-Lake,5,,NA,No reference to corresponding DU in 2015 or 2021 COSEWIC SE DU reports; Central Coast region on PSE 
531,Whalen,WHALEN,T12,Whalen,WHALEN,SX_L-18-11,SEL-18-11,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
532,Canoona,CANOONA,SE104,Canoona,CANOONA,SX_L-18-02,SEL-18-02,Sockeye-Lake,5,,NA,y
533,Dome ,DOME,T11,Dome ,DOME,SX_L-18-03,SEL-18-03,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
534,Evelyn,EVELYN,SE105,Evelyn,EVELYN,SX_L-18-04,SEL-18-04,Sockeye-Lake,5,,NA,y
535,Kainet Creek,KAINET,SE106,Kainet,KAINET,SX_L-18-05,SEL-18-05,Sockeye-Lake,5,,NA,y
536,Kimsquit,KIMSQUIT,SE107,Kimsquit,KIMSQUIT,SX_L-18-06,SEL-18-06,Sockeye-Lake,5,,NA,y
537,Kitkiata,,SE108,Kitkatla,KITKATLA,SX_L-18-07,SEL-18-07,Sockeye-Lake,5,,NA,"Discrepancy in name - 2021 SE DU report calls ""Kitkatla""; Cu index matches "
538,Kitlope,KITLOPE,SE109,Kitlope,KITLOPE,SX_L-18-08,SEL-18-08,Sockeye-Lake,5,,NA,y
539,Pine River,PINE,SE110,Pine,PINE,SX_L-18-09,SEL-18-09,Sockeye-Lake,5,,NA,y
540,Banks,BANKS,SE111,Banks,BANKS,SX_L-19-01,SEL-19-01,Sockeye-Lake,5,,NA,y
541,Bloomfield,BLOOMFIELD,SE112,Bloomfield,BLOOMFIELD,SX_L-19-02,SEL-19-02,Sockeye-Lake,5,,NA,y
542,Bolton Creek,BOLTON,SE113,Bolton,BOLTON,SX_L-19-03,SEL-19-03,Sockeye-Lake,5,,NA,y
543,Bonilla,BONILLA,SE114,Bonilla,BONILLA,SX_L-19-04,SEL-19-04,Sockeye-Lake,5,,NA,y
544,Borrowman Creek,BORROWMAN,T13,Borrowman ,BORROWMAN,SX_L-19-05,SEL-19-05,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
545,Busey Creek,BUSEY,T14,Busey,BUSEY,SX_L-19-06,SEL-19-06,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
546,Cartwright Creek,CARTWRIGHT,T15,Cartwright Creek,CARTWRIGHT,SX_L-19-07,SEL-19-07,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
547,Chic Chic ,CHIC CHIC,T16,Chic Chic ,CHIC CHIC,SX_L-19-08,SEL-19-08,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
548,Citeyats,,SE115,Tuwartz,TUWARTZ,SX_L-19-09,SEL-19-09,Sockeye-Lake,5,,NA,"Discrepancy in name - 2021 SE DU report calls ""Tuwartz"", CU index matches"
549,Fannie Cove,FANNIE,SE116,Fannie,FANNIE,SX_L-19-10,SEL-19-10,Sockeye-Lake,5,,NA,y
550,Curtis Inlet,CURTIS,SE117,Curtis,CURTIS,SX_L-19-11,SEL-19-11,Sockeye-Lake,5,,NA,y
551,Dallain Creek,DALLAIN,T17,Dallain,DALLAIN,SX_L-19-12,SEL-19-12,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
552,Deer,DEER,T18,Deer,DEER,SX_L-19-13,SEL-19-13,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
553,Devon,DEVON,SE118,Devon,DEVON,SX_L-19-14,SEL-19-14,Sockeye-Lake,5,,NA,y
554,Douglas Creek,DOUGLAS,T19,Douglas ,DOUGLAS,SX_L-19-15,SEL-19-15,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
555,Elizabeth,ELIZABETH,T20,Elizabeth,ELIZABETH,SX_L-19-16,SEL-19-16,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
556,Elsie/Hoy,ELSIE/HOY,SE119,Elsie/Hoy,ELSIE/HOY,SX_L-19-17,SEL-19-17,Sockeye-Lake,5,,NA,y
557,End Hill Creek,END HILL,SE120,End Hill,END HILL,SX_L-19-18,SEL-19-18,Sockeye-Lake,5,,NA,y
558,Evinrude Inlet,EVINRUDE,T21,Evinrude ,EVINRUDE,SX_L-19-19,SEL-19-19,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
559,Freeda,,SE121,Freeda/Brodie,FREEDA/BRODIE,SX_L-19-20,SEL-19-20,Sockeye-Lake,5,,NA,y
560,Hartley Bay,HARTLEY,T22,Hartley Bay,HARTLEY,SX_L-19-21,SEL-19-21,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
561,Hevenor Inlet,HEVENOR,T23,Hevenor Inlet,HEVENOR,SX_L-19-22,SEL-19-22,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
562,Higgins Lagoon,HIGGINS,SE122,Higgins Lagoon,HIGGINS,SX_L-19-23,SEL-19-23,Sockeye-Lake,5,,NA,y
563,Kadjusdis River,KADJUSDIS,T24,Kadjusdis,KADJUSDIS,SX_L-19-24,SEL-19-24,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
564,Kdelmashan Creek,KDELMASHAN,SE123,Kdelmashan,KDELMASHAN,SX_L-19-25,SEL-19-25,Sockeye-Lake,5,,NA,y
565,Keecha,,SE124,Keesha,KEESHA,SX_L-19-26,SEL-19-26,Sockeye-Lake,5,,NA,"Discrepancy in name - 2021 SE DU report calls ""Keesha"", CU index matches"
566,Kent Inlet Lagoon Creek,KENT,SE125,Kent Inlet,KENT,SX_L-19-27,SEL-19-27,Sockeye-Lake,5,,NA,y
567,Kenzuwash Creeks,KENZUWASH,T25,Kenzuwash,KENZUWASH,SX_L-19-28,SEL-19-28,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
568,Keswar Creek,KESWAR,T26,Keswar,KESWAR,SX_L-19-29,SEL-19-29,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
569,Kildidt Creek,KILDIDT,T27,Kildidt,KILDIDT,SX_L-19-30,SEL-19-30,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
570,Kildidt Lagoon Creek,KILDIDT LAGOON,SE126,Kildidt Lagoon Creek,KILDIDT LAGOON,SX_L-19-31,SEL-19-31,Sockeye-Lake,5,,NA,y
571,Kisameet,KISAMEET,SE127,Kisameet,KISAMEET,SX_L-19-32,SEL-19-32,Sockeye-Lake,5,,NA,y
572,Koeye,KOEYE,SE128,Koeye,KOEYE,SX_L-19-33,SEL-19-33,Sockeye-Lake,5,,NA,y
573,Kooryet,KOORYET,SE129,Kooryet,KOORYET,SX_L-19-34,SEL-19-34,Sockeye-Lake,5,,NA,y
574,Kunsoot River,KUNSOOT,T28,Kunsoot,KUNSOOT,SX_L-19-35,SEL-19-35,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
575,Kwakwa Creek,KWAKWA,SE130,Kwakwa,KWAKWA,SX_L-19-36,SEL-19-36,Sockeye-Lake,5,,NA,y
576,Lewis Creek,LEWIS,T29,Lewis,LEWIS,SX_L-19-37,SEL-19-37,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
577,Limestone Creek,LIMESTONE,SE131,Limestone,LIMESTONE,SX_L-19-38,SEL-19-38,Sockeye-Lake,5,,NA,y
578,Lowe/Simpson/Weir,,T30,Lowe/Simpson/Weare,LOWE/SIMPSON/WEARE,SX_L-19-39,SEL-19-39,Sockeye-Lake,5,,NA,"Discrepancy in name - 2021 SE DU report calls ""Lowe/Simpson/Weare"", CU index matches; Marked as Tentative in 2021 COSEWIC SE DU report "
579,Mary Cove Creek,MARY COVE,SE132,Mary Cove,MARY COVE,SX_L-19-40,SEL-19-40,Sockeye-Lake,5,,NA,y
580,Mcdonald Creek,MCDONALD,T31,Mcdonald,MCDONALD,SX_L-19-41,SEL-19-41,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
581,Mcloughlin,MCLOUGHLIN,T32,Mcloughlin,MCLOUGHLIN,SX_L-19-42,SEL-19-42,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
582,Mikado,MIKADO,SE133,Mikado,MIKADO,SX_L-19-43,SEL-19-43,Sockeye-Lake,5,,NA,y
583,Monckton Inlet Creek,MONCKTON,T33,Monckton Inlet,MONCKTON,SX_L-19-44,SEL-19-44,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
584,Namu,NAMU,SE134,Namu,NAMU,SX_L-19-45,SEL-19-45,Sockeye-Lake,5,,NA,y
585,Port John,PORT JOHN,SE135,Port John,PORT JOHN,SX_L-19-46,SEL-19-46,Sockeye-Lake,5,,NA,y
586,Powles Creek,POWLES,SE136,Powles,POWLES,SX_L-19-47,SEL-19-47,Sockeye-Lake,5,,NA,y
587,Price Creek,PRICE,T34,Price,PRICE,SX_L-19-48,SEL-19-48,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
588,Roderick,RODERICK,T35,Roderick,RODERICK,SX_L-19-50,SEL-19-50,Sockeye-Lake,5,,NA,y
589,Ryan Creek,RYAN,SE138,Ryan,RYAN,SX_L-19-51,SEL-19-51,Sockeye-Lake,5,,NA,y
590,Salter,SALTER,SE139,Salter,SALTER,SX_L-19-52,SEL-19-52,Sockeye-Lake,5,,NA,y
591,Scoular/Kilpatrick,SCOULER/KILPATRICK,SE140,Scoular/Kilpatrick,SCOULER/KILPATRICK,SX_L-19-53,SEL-19-53,Sockeye-Lake,5,,NA,y
592,Sheneeza Inlet,SHENEEZA,T36,Sheneeza,SHENEEZA,SX_L-19-55,SEL-19-55,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
593,Ship Point Creek,SHIP_PNT,T37,Ship Point,SHIP_PNT,SX_L-19-56,SEL-19-56,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
594,Spencer Creek,SPENCER,SE142,Spencer,SPENCER,SX_L-19-57,SEL-19-57,Sockeye-Lake,5,,NA,y
595,Stannard Creek,STANNARD,T37,Stannard,STANNARD,SX_L-19-58,SEL-19-58,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
596,Talamoosa Creek,TALAMOOSA,SE143,Talamoosa,TALAMOOSA,SX_L-19-59,SEL-19-59,Sockeye-Lake,5,,NA,y
597,Tankeeah River,TANKEEAH,SE144,Tankeeah,TANKEEAH,SX_L-19-60,SEL-19-60,Sockeye-Lake,5,,NA,y
598,Treneman Creek,TRENEMAN,T39,Treneman,TRENEMAN,SX_L-19-61,SEL-19-61,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
599,Tsimtack/Moore/Roger,TSIMTACK,SE145,Tsimtack,TSIMTACK,SX_L-19-62,SEL-19-62,Sockeye-Lake,5,,NA,y
600,Tuno Creek East,TUNO_EAST,T40,Tuno East,TUNO_EAST,SX_L-19-63,SEL-19-63,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
601,Tuno Creek West,TUNO_WEST,SE146,Tuno West,TUNO_WEST,SX_L-19-64,SEL-19-64,Sockeye-Lake,5,,NA,y
602,Tyler Creek,TYLER,T41,Tyler,TYLER,SX_L-19-65,SEL-19-65,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
603,Wale Creek,WALE,SE147,Wale,WALE,SX_L-19-66,SEL-19-66,Sockeye-Lake,5,,NA,y
604,Watt Bay,WATT,T42,Watt,WATT,SX_L-19-67,SEL-19-67,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
605,West Creek,WEST_CRK,T43,West Creek,WEST_CRK,SX_L-19-68,SEL-19-68,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
606,Yaaklele Lagoon,YAAKLELE,T44,Yaaklele,YAAKLELE,SX_L-19-69,SEL-19-69,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
607,Yeo,YEO,SE148,Yeo,YEO,SX_L-19-70,SEL-19-70,Sockeye-Lake,5,,NA,y
608,Hecate Lowlands,,PE11,Rivers - Smith Inlets,,PKe_5,PKE-05,Pink,2,,NA,y
608,Hecate Lowlands,,PE13,Hecate Strait Mainland ,,PKe_5,PKE-05,Pink,2,,NA,y
609,Hecate Strait-Fjords,,PE12,Bella Coola - Dean Rivers,,PKe_6,PKE-06,Pink,2,,NA,y
609,Hecate Strait-Fjords,,PE14,Northern Coastal Streams ,,PKe_6,PKE-06,Pink,2,,NA,y
610,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,,PO12,Homathko - Klinaklini,,PKo_8,PKO-08,Pink,2,,NA,y
610,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,,PO19,Rivers-Smith Inlets,,PKo_8,PKO-08,Pink,2,,NA,y
610,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,,PO20,Bella Coola - Dean Rivers ,,PKo_8,PKO-08,Pink,2,,NA,y
611,Hecate Strait-Lowlands,,PO21,Hecate Strait Mainland ,,PKo_12,PKO-12,Pink,2,,NA,y
612,Hecate Strait-Fjords,,PO22,Northern Coastal Streams ,,PKo_13,PKO-13,Pink,2,,NA,y
613,Rivers-Smith Inlets,,SE035,Rivers-Smith Inlets,RSI,SX_R12,SER-12,Sockeye-River,4,,NA,y
614,Northern Coastal Fjords,,SE036,Bella Coola-Dean Rivers,BCD,SX_R16,SER-16,Sockeye-Lake,4,,NA,y
614,Northern Coastal Fjords,,SE037,Northern Coastal Streams,NC,SX_R16,SER-16,Sockeye-Lake,4,,NA,y
615,Northern Coastal,,SE038,Hecate Lowlands,HecLow,SX_R17,SER-17,Sockeye-River,4,,NA,y
701,Lower Fraser,,CM01,Lower Fraser,,CM-002,CM-2,Chum,4,,NA,y
704,Lillooet,LILL,CO03,Lillooet ,LILL,CO-004,CO-4,Coho,3,,NA,y
705,Fraser Canyon,FRCany,CO04,Fraser Canyon,FRCany,CO-005,CO-5,Coho,3,Threatened,2016,y
707,Lower Thompson,LTHOM,CO06,Lower Thompson,LTHOM,CO-007,CO-7,Coho,3,Threatened,2016,y
708,South Thompson,STHOM,CO07,South Thompson,STHOM,CO-008,CO-8,Coho,3,Threatened,2016,y
709,North Thompson,NTHOM,CO08,North Thompson,NTHOM,CO-009,CO-9,Coho,3,Threatened,2016,y
710,Fraser River,,PO01,Lower Fraser,,PKO-001,PKO-1,Pink,2,,NA,y
710,Fraser River,,PO02,Lillooet,,PKO-001,PKO-1,Pink,2,,NA,y
710,Fraser River,,PO03,Fraser Canyon,,PKO-001,PKO-1,Pink,2,,NA,y
710,Fraser River,,PO04,Middle Fraser,,PKO-001,PKO-1,Pink,2,,NA,y
710,Fraser River,,PO05,Upper Fraser,,PKO-001,PKO-1,Pink,2,,NA,y
710,Fraser River,,PO06,Lower Thompson,,PKO-001,PKO-1,Pink,2,,NA,y
710,Fraser River,,PO07,South Thompson,,PKO-001,PKO-1,Pink,2,,NA,y
710,Fraser River,,PO08,North Thompson ,,PKO-001,PKO-1,Pink,2,,NA,y
711,Chilliwack_Early Summer,,SE005,Chilliwack-ES population,,SEL-03-001,SEL-03-01,Sockeye-Lake,4,Not at risk,2017,
712,Cultus_Late,,SE006,Cultus-L population,,SEL-03-002,SEL-03-02,Sockeye-Lake,4,Endangered,2017,
713,Harrison-downstream migrating_Late,,SE009,Harrison (D/S)-L population,,SEL-03-003,SEL-03-03,Sockeye-Lake,4,Special Concern,2017,
714,Harrison-upstream migrating_Late,,SE010,Harrison (U/S)-L population,,SEL-03-004,SEL-03-04,Sockeye-Lake,4,Endangered,2017,
715,Pitt_Early Summer,,SE015,Pitt-ES population,,SEL-03-005,SEL-03-05,Sockeye-Lake,4,Not at risk,2017,
716,Lillooet/Harrison_Late,,SE012,Lillooet-Harrison-L population,,SEL-04-001,SEL-04-01,Sockeye-Lake,4,Special Concern,2017,
718,Nahatlatch_Early Summer,,SE013,Nahatlatch-ES population,,SEL-05-002,SEL-05-02,Sockeye-Lake,4,Special Concern,2017,
719,Anderson/Seton_Early Summer,,SE001,Anderson-Seton-ES population,,SEL-06-001,SEL-06-01,Sockeye-Lake,4,Not at risk,2021,
720,Chilko_Early Summer,,SE003,Chilko-ES population / Chilko-S population,,SEL-06-002,SEL-06-02,Sockeye-Lake,4,Not at risk,2017,
721,Chilko_Summer,,SE004,Chilko-ES population / Chilko-S population,,SEL-06-003,SEL-06-03,Sockeye-Lake,4,Not at risk,2017,
725,Francois/Fraser_Summer,,SE007,Francois-Fraser-S population,,SEL-06-007,SEL-06-07,Sockeye-Lake,4,Special Concern,2017,
727,Nadina/Francois_Early Summer,,SE008,Nadina-Francois-ES population,,SEL-06-020,SEL-06-20,Sockeye-Lake,4,Not at risk,2017,
728,Quesnel_Summer,,SE016,Quesnel-S population,,SEL-06-010,SEL-06-10,Sockeye-Lake,4,Endangered,2017,
729,Seton_Late,,SE017,Seton-L population,,SEL-06-011,SEL-06-11,Sockeye-Lake,4,Endangered,2017,
731,Takla/Trembleur/Stuart_Summer,,SE021,Takla-Trembleur-Stuart-S population,,SEL-06-013,SEL-06-13,Sockeye-Lake,4,Endangered,2017,
732,Takla/Trembleur_Early Stuart,,SE020,Takla-Trembleur-EStu population,,SEL-06-014,SEL-06-14,Sockeye-Lake,4,Endangered,2017,
734,Taseko_Early Summer,,SE022,Taseko-ES population,,SEL-06-016,SEL-06-16,Sockeye-Lake,4,Endangered,2017,
735,Bowron_Early Summer,,SE002,Bowron-ES population,,SEL-07-001,SEL-07-01,Sockeye-Lake,4,Endangered,2017,
738,Shuswap_Early Summer,,SE019,Shuswap-ES population,,SEL-09-002,SEL-09-02,Sockeye-Lake,4,Not at risk,2017,
739,Shuswap_Late,,SE018,Shuswap Complex-L population,,SEL-09-003,SEL-09-03,Sockeye-Lake,4,Not at risk,2017,
740,Kamloops_Early Summer,,SE011,Kamloops-ES population,,SEL-10-001,SEL-10-01,Sockeye-Lake,4,Special Concern,2017,
742,Widgeon,,SE023,Widgeon (River-Type) population,,SER-002,SER-02,Sockeye-River,4,Threatened,2017,y
745,Harrison River,,SE024,Harrison (River-Type) population,,SER-003,SER-03,Sockeye-River,4,Not at risk,2017,y
749,Interior Fraser,MFR,CO05,Middle Fraser,MFR,CO-048,CO-48,Coho,3,Threatened,2016,y
750,Lower Fraser,LFR,CO02,Lower Fraser ,LFR,CO-047,CO-47,Coho,3,,NA,y
751,Adams and Momich Lakes_Early Summer,,,Adams ES,,SEL-09-912,SEL-09-xx,Sockeye-Lake,4,Extinct,2021,Assessed as extinct 2021; Removed from numbering in 2021 COSEWIC SE DU Report because populations are thought to be eliminated; DU numbers repurposed 
751,Adams and Momich Lakes_Early Summer,,,Momich-ES,,SEL-09-912,SEL-09-xx,Sockeye-Lake,4,Endangered,2021,Removed from numbering in 2021 COSEWIC SE DU Report because populations are thought to be eliminated; DU numbers repurposed 
752,North Barriere_Early Summer,,SE014,North Barriere-ES population,,SEL-10-003,SEL-10-03,Sockeye-Lake,4,Extinct,2021,
800,North Haida Gwaii-Stanley Creek,,CM14,Stanley Creek,,CM_25,CM-25,Chum,5,,NA,y
801,East HG,,CM15,Haida Gwaii - East ,,CM_21,CM-21,Chum,5,,NA,y
802,North Haida Gwaii,,CM13,Haida Gwaii - Noth ,,CM_24,CM-24,Chum,5,,NA,y
803,West Haida Gwaii,,CM12,Haida Gwaii - West,,CM_23,CM-23,Chum,5,,NA,y
804,Skidegate,,CM15,Haida Gwaii - East ,,CM_22,CM-22,Chum,5,,NA,y
804,Skidegate,,CM12,Haida Gwaii - West,,CM_22,CM-22,Chum,5,,NA,y
805,Haida Gwaii-North,,CK30,"Haida Gwaii-North Ocean/Stream, Summer",HGN,CN_43,CK-43,Chinook,6,,NA,y
