cuid,cuname,cu_acronym,du_number,DU_name,du_acronym,trtc_cu,FULL_CU_IN,spp,gen_length,COSEWIC_status,last_assessed,ca_check_012022
806,Haida Gwaii-East,,CK31,"Haida Gwaii-East Ocean, Fall",HGE,CN_44,CK-44,Chinook,6,,NA,y
807,HG-EAST,EQCI,CO20,Haida Gwaii - East ,EHG,CO_23,CO-23,Coho,3,,NA,"alt. CU name ""Queen Charlotte Islands | Outer Graham Island"""
808,HG-WEST,WQCI,CO18,Haida Gwaii - West,WHG,CO_24,CO-24,Coho,3,,NA,"alt. CU name ""Queen Charlottes | Hecate Strait - Q.C. Sound"""
809,HG-GRAHAM ISLAND LOWLANDS,NQCI,CO19,Haida Gwaii - North,NHG,CO_25,CO-25,Coho,3,,NA,"alt. CU name ""QCI - Graham Is Lowlands"""
810,North Haida Gwaii,,PE09,Haida Gwaii - North,,PKe_9,PKE-09,Pink,2,,NA,y
811,East Haida Gwaii,,PE10,Haida Gwaii - East ,,PKe_10,PKE-10,Pink,2,,NA,y
812,West Haida Gwaii,,PE08,Haida Gwaii - West ,,PKe_11,PKE-11,Pink,2,,NA,y
813,East Haida Gwaii,,PO18,Haida Gwaii - East ,,PKo_9,PKO-09,Pink,2,,NA,y
814,North Haida Gwaii,,PO17,Haida Gwaii - North,,PKo_10,PKO-10,Pink,2,,NA,y
815,West Haida Gwaii,,PO16,Haida Gwaii - West ,,PKo_11,PKO-11,Pink,2,,NA,y
816,East Haida Gwaii,,SE034,East Haida Gwaii,EHG,NA,SER-13,Sockeye-River,NA,,NA,y
817,North Haida Gwaii,,SE033,North Haida Gwaii,NHG,,,Sockeye-River,,,NA,"Seems like the names is switched with SER-15, should be West Haida Gwaii? "
818,West Haida Gwaii,,SE032,West Haida Gwaii,WHG,,,Sockeye-River,,,NA,"Seems like the names is switched with SER-14, should be North Haida Gwaii? "
819,Ain/Skundale/Ian,SKUNDALE,SE093,Ain/Skundale/Ian,SKUNDALE,NA,SEL-17-01,Sockeye-Lake,NA,,NA,y
820,Awun,AWUN,SE094,Awun,AWUN,SX_L-17-02,SEL-17-02,Sockeye-Lake,5,,NA,y
821,Fairfax,FAIRFAX,SE092,Fairfax,FAIRFAX,NA,SEL-17-03,Sockeye-Lake,5,,NA,y
822,Jalun,JALUN,SE095,Jalun,JALUN,NA,SEL-17-04,Sockeye-Lake,5,,NA,y
823,MARIAN,MARIAN,T07,Marian,MARIAN,SX_L-17-05,SEL-17-05,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
824,Mathers,MATHERS,SE098,Mathers,MATHERS,SX_L-17-06,SEL-17-06,Sockeye-Lake,5,,NA,y
825,Mercer,MERCER,SE091,Mercer,MERCER,SX_L-17-07,SEL-17-07,Sockeye-Lake,5,,NA,y
826,Skidegate,SKIDEGATE,SE099,Skidegate,SKIDEGATE,SX_L-17-08,SEL-17-08,Sockeye-Lake,5,,NA,y
827,Yakoun,YAKOUN,SE096,Yakoun,YAKOUN,SX_L-17-09,SEL-17-09,Sockeye-Lake,5,,NA,y
828,Marie,MARIE,SE097,Marie,MARIE,,SEL-17-10,Sockeye-Lake,,,NA,"NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
900,Southern Coastal Streams,,CM05,South Coastal Streams - Queen Charlotte Strait - Johntsone Strait - Southern Fjords,,CM-008,CM-8,Chum,4,,NA,y
901,Bute Inlet,,CM07,Bute Inlet,,CM-007,CM-7,Chum,4,,NA,y
902,Loughborough,,CM06,Loughborough Inlet,,CM-006,CM-6,Chum,4,,NA,y
903,Northeast Vancouver Island,,CM09,E Vancouver Is - Johnstone Strait - Southern Fjords,,CM-005,CM-5,Chum,4,,NA,y
904,Georgia Strait,,CM02,Georgia Strait Mainland,,CM-004,CM-4,Chum,4,,NA,y
904,Georgia Strait,,CM04,E Vancouver Is - Georgia Strait,,CM-004,CM-4,Chum,4,,NA,y
904,Georgia Strait,,CM10,West Vancouver Island ,,CM-004,CM-4,Chum,4,,NA,y
905,Howe Sound-Burrand Inlet,,CM03,Howe Sound-Burrand Inlet,,CM-003,CM-3,Chum,4,,NA,y
906,Boundary Bay,BB,CO01,Boundary Bay,BB,CO-001,CO-1,Coho,3,,NA,y
907,Howe Sound-Burrard Inlet,Howe-Burrard,CO10,Howe Sound-Burrard Inlet,Howe-Burrard,CO-010,CO-10,Coho,3,,NA,y
908,Georgia Strait Mainland,SC+GStr,CO09,Georgia Strait Mainland,SC+GStr,CO-011,CO-11,Coho,3,,NA,y
909,Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords,SC+SFj,CO12,South Coastal Streams-QCStr-JStr-SFjords,SC+SFj,CO-012,CO-12,Coho,3,,NA,y
910,East Vancouver Island-Georgia Strait,EVI+GStr,CO11,East Vancouver Island-Georgia Strait,EVI+GStr,CO-013,CO-13,Coho,3,,NA,y
911,East Vancouver Island-Johnstone Strait-Southern Fjords,EVI+SFj,CO14,E Vancouver Is – Johnstone Strait-SFjords,EVI+SFj,CO-014,CO-14,Coho,3,,NA,y
912,Nahwitti Lowland,Nahwitti,CO17,Northwest Vancouver Island,NWVI,CO-015,CO-15,Coho,3,,NA,"alt CU name ""Northwest Vancouver Island"""
913,Juan de Fuca-Pachena,JdF,CO16,Juan de Fuca-Pachena,JdF,CO-016,CO-16,Coho,3,,NA,y
914,West Vancouver Island,WVI,CO15,West Vancouver Island,WVI,CO-017,CO-17,Coho,3,,NA,y
915,Clayoquot,CLAY,CO15,West Vancouver Island,WVI,CO-018,CO-18,Coho,3,,NA,y
916,Homathko-Klinaklini Rivers,HK,CO13,Homathko-Klinaklini,HK+SFj,CO-019,CO-19,Coho,3,,NA,y
917,Georgia Strait,,PE01,Georgia Strait Mainland,,PKE-001,PKE-1,Pink,2,,NA,y
917,Georgia Strait,,PE02,E Vancouver Is - Georgia Strait,,PKE-001,PKE-1,Pink,2,,NA,y
918,West Vancouver Island,,PE06,West Vancouver Island ,,PKE-002,PKE-2,Pink,2,,NA,y
919,Northwest Vancouver Island,,PE07,Northwest Vancouver Island,,PKE-003,PKE-3,Pink,2,,NA,y
920,Southern Fjords,,PE03,South Coastal Streams - Queen Charlotte Strait - Johnstone Strait - Southern Fjords,,PKE-004,PKE-4,Pink,2,,NA,y
920,Southern Fjords,,PE04,Homathko - Klinaklini,,PKE-004,PKE-4,Pink,2,,NA,y
920,Southern Fjords,,PE05,E Vancouver Is - Johnstone Strait - Southern Fjords ,,PKE-004,PKE-4,Pink,2,,NA,y
921,East Howe Sound-Burrard Inlet,,,,,PKO-002,PKO-2,Pink,2,,NA,No corresponding DU in provisional info from 2022 DU report
922,Georgia Strait,,PO09,Georgia Strait Mainland,,PKO-003,PKO-3,Pink,2,,NA,y
923,East Vancouver Island-Johnstone Strait,,PO10,E Vancouver Is - Georgia Strait ,,PKO-004,PKO-4,Pink,2,,NA,y
924,Nahwitti,,PO15,Northwest Vancouver Island ,,PKO-005,PKO-5,Pink,2,,NA,y
925,West Vancouver Island,,PO14,West Vancouver Island ,,PKO-006,PKO-6,Pink,2,,NA,y
926,Southern Fjords,,PO11,South Coastal Streams - Queen Charlotte Strait - Johntsone Strait - Southern Fjords,,PKO-007,PKO-7,Pink,2,,NA,y
927,Fulmore,FULMORE,SE053,Fulmore,FULMORE,SEL-11-001,SEL-11-01,Sockeye-Lake,5,,NA,y
928,Heydon,HEYDON,SE054,Heydon,HEYDON,SEL-11-002,SEL-11-02,Sockeye-Lake,5,,NA,y
929,Kakweiken,KAWEIKEN,SE055,Kakweiken,KAWEIKEN,SEL-11-003,SEL-11-03,Sockeye-Lake,5,,NA,y
930,Loose,LOOSE,SE056,Loose,LOOSE,SEL-11-004,SEL-11-04,Sockeye-Lake,5,,NA,y
931,Mackenzie,MACKENZIE,SE057,Mackenzie,MACKENZIE,SEL-11-005,SEL-11-05,Sockeye-Lake,5,,NA,y
932,Phillips,PHILLIPS,SE058,Phillips,PHILLIPS,SEL-11-006,SEL-11-06,Sockeye-Lake,5,,NA,y
933,Sakinaw,SAKINAW,SE051,Sakinaw ,SAKINAW,SEL-11-007,SEL-11-07,Sockeye-Lake,5,Endangered,2016,y
935,Tzoonie,TZOONIE,SE052,Tzoonie,TZOONIE,SEL-11-009,SEL-11-09,Sockeye-Lake,5,,NA,y
936,Village Bay,VILLAGE,T01,Village Bay,VILLAGE,SEL-11-010,SEL-11-10,Sockeye-Lake,5,,NA,Marked as Tentative in 2021 COSEWIC SE DU report 
937,Ida/Bonanza,IDA/BONANZA,SE059,Ida/Bonanza,IDA/BONANZA,SEL-12-001,SEL-12-01,Sockeye-Lake,5,,NA,y
938,Nahwitti,NAHWITTI,SE060,Nahwitti,NAHWITTI,SEL-12-002,SEL-12-02,Sockeye-Lake,5,,NA,y
939,Nimpkish,NIMPKISH,SE061,Nimpkish,NIMPKISH,SEL-12-003,SEL-12-03,Sockeye-Lake,5,,NA,y
941,Quatse,QUATSE,SE062,Quatse,QUATSE,SEL-12-005,SEL-12-05,Sockeye-Lake,4,,NA,y
942,Schoen,SCHOEN,SE063,Schoen,SCHOEN,SEL-12-006,SEL-12-06,Sockeye-Lake,5,,NA,y
943,Shushartie,SHUSHARTIE,SE064,Shushartie,SHUSHARTIE,SEL-12-007,SEL-12-07,Sockeye-Lake,5,,NA,y
944,Woss,WOSS,SE065,Woss,WOSS,SEL-12-008,SEL-12-08,Sockeye-Lake,5,,NA,y
945,Alice,ALICE,SE087,Alice,ALICE,SEL-13-001,SEL-13-01,Sockeye-Lake,5,,NA,y
946,Canoe Creek,CANOE,SE088,Canoe Creek,CANOE,SEL-13-002,SEL-13-02,Sockeye-Lake,5,,NA,y
947,Cecilia,CECILIA,SE067,Cecilia,CECILIA,SEL-13-003,SEL-13-03,Sockeye-Lake,5,,NA,y
948,Cheewat,CHEEWAT,SE068,Cheewat,CHEEWAT,SEL-13-004,SEL-13-04,Sockeye-Lake,5,,NA,y
949,Clayoquot,CLAYQUOT,SE069,Clayoquot,CLAYQUOT,SEL-13-005,SEL-13-05,Sockeye-Lake,5,,NA,y
950,Deserted,DESERTED,SE070,Deserted,DESERTED,SEL-13-006,SEL-13-06,Sockeye-Lake,5,,NA,y
951,Fairy,FAIRY,SE071,Fairy,FAIRY,SEL-13-007,SEL-13-07,Sockeye-Lake,5,,NA,y
952,Great Central,GCL,SE072,Great Central,GCL,SEL-13-008,SEL-13-08,Sockeye-Lake,5,,NA,y
953,Henderson,HENDERSON,SE073,Henderson,HENDERSON,SEL-13-009,SEL-13-09,Sockeye-Lake,5,,NA,y
954,Hesquiat,HESQUIAT,SE074,Hesquiat,HESQUIAT,SEL-13-010,SEL-13-10,Sockeye-Lake,5,,NA,y
955,Hobiton,HOBITON,SE075,Hobiton,HOBITON,SEL-13-011,SEL-13-11,Sockeye-Lake,5,,NA,y
956,Jansen,JANSEN,SE076,Jansen,JANSEN,SEL-13-012,SEL-13-12,Sockeye-Lake,5,,NA,y
957,Kanim,KANIM,SE077,Kanim,KANIM,SEL-13-013,SEL-13-13,Sockeye-Lake,5,,NA,y
958,Kennedy,KENNEDEY,SE078,Kennedy,KENNEDEY,SEL-13-014,SEL-13-14,Sockeye-Lake,5,,NA,y
959,Maggie,MAGGIE,SE079,Maggie,MAGGIE,SEL-13-015,SEL-13-15,Sockeye-Lake,5,,NA,y
960,Megin,MEGIN,SE080,Megin,MEGIN,SEL-13-016,SEL-13-16,Sockeye-Lake,5,,NA,y
961,Muchalat,MUCHALAT,SE081,Muchalat,MUCHALAT,SEL-13-017,SEL-13-17,Sockeye-Lake,5,,NA,y
962,Muriel,MURIEL ,SE082,Muriel,MURIEL ,SEL-13-018,SEL-13-18,Sockeye-Lake,5,,NA,y
963,Nitinat,NITINAT,SE083,Nitinat,NITINAT,SEL-13-019,SEL-13-19,Sockeye-Lake,5,,NA,y
964,O'Connell,O'CONNELL,SE089,O'Connell,O'CONNELL,SEL-13-020,SEL-13-20,Sockeye-Lake,5,,NA,y
966,Park River,PARK,SE084,Park River,PARK,SEL-13-022,SEL-13-22,Sockeye-Lake,5,,NA,y
967,Power,POWER,SE085,Power,POWER,SEL-13-023,SEL-13-23,Sockeye-Lake,5,,NA,y
969,Sproat,SPROAT,SE086,Sproat,SPROAT,SEL-13-025,SEL-13-25,Sockeye-Lake,5,,NA,y
970,William/Brink,WILLIAM/BRINK,SE090,William/Brink,WILLIAM/BRINK,SEL-13-026,SEL-13-26,Sockeye-Lake,5,,NA,y
971,Southern Fjords,,SE027,South Coast-Southern Fjords,SC-SFj,SER-009,SER-009,Sockeye-River,5,,NA,y
971,Southern Fjords,,SE029,Hamothko-Klinaklini-Southern Fjords,HK,SER-009,SER-009,Sockeye-River,5,,NA,y
972,West Vancouver Island,,SE030,West Vancouver Is,WVI,SER-010,SER-010,Sockeye-River,5,,NA,y
973,East Vancouver Island and Georgia Strait,,SE025,South Coast-Georgia Strait,SC-GStr,SER-008,SER-08,Sockeye-River,5,,NA,y
973,East Vancouver Island and Georgia Strait,,SE026,East Vancouver Island-Georgia Strait,EVI-GStr,SER-008,SER-08,Sockeye-River,5,,NA,y
973,East Vancouver Island and Georgia Strait,,SE028,East Vancouver Island-Southern Fjords,EVI-SFj,SER-008,SER-08,Sockeye-River,5,,NA,y
974,NW Vancouver Island,,SE031,Northwest Vancouver Is,NWVI,SER-011,SER-011,Sockeye-River,5,,NA,y
976,Vernon,VERNON,SE066,Vernon,VERNON,SEL-12-009,SEL-12-09,Sockeye-Lake,5,,NA,y
977,Northwest Vancouver Island,,CM11,Northwest Vancouver Island,,CM-011,CM-11,Chum,4,,NA,y
978,Southwest & West  Vancouver Island,,CM10,West Vancouver Island ,,CM-010,CM-10,Chum,4,,NA,y
979,Upper Knight,,CM08,Upper Knight Inlet,,CM-009,CM-9,Chum,4,,NA,y
1100,Teslin,TESLIN,CM38,Yukon - Teslin Headwaters,,CM-038,CM-38,Chum,,,NA,y
1101,Lower Liard ,LIARD,CM45,Lower Liard,,CM-039,CM-39,Chum,,,NA,y (Vesta: PSE Region is Mackenzie)
1211,Peel River,PEEL,CM44,Peel River,,CM-040,CM-40,Chum,,,NA,y (Vesta: PSE Region is Mackenzie)
1213,Middle Yukon,MYR,CM39,Mid-Yukon River and Tributaries ,,CM-042,CM-42,Chum,,,NA,y
1214,N Yukon River,NYR,CM42,N Yukon River and Tributaries ,,CM-043,CM-43,Chum,,,NA,y
1215,White,White,CM41,White River and Tributaries ,,CM-044,CM-44,Chum,,,NA,y (Vesta: these may be revised in latest CU update)
1216,Donjek Kluane,Donjek,CM41,White River and Tributaries ,,CM-045,CM-45,Chum,,,NA,y (Vesta: these may be revised in latest CU update)
1217,Porcupine River,Porcu,CM43,Porcupine ,,CM-046,CM-46,Chum,,,NA,y
1218,Stewart,STEW,CM40,Pelly - Stewart ,,CM-048,CM-48,Chum,,,NA,y (Vesta: these may be revised in latest CU update)
1219,Porcupine River,PORC,CO37,Porcupine,Yukon,CO_46,CO-46,Coho,3,,NA,y
other,CK030-Port San Juan ,PSJ,CK24,"West Vancouver Island, Ocean, Fall (South) population",WVI/Ocean/Fall (South),CK-030,CK-30,Chinook,,Threatened,2020,y
other,Glendale,GLENDALE,T03,Glendale,GLENDALE,,SEL-11-12,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,Gudal,GUDAL,T09,Gudal,GUDAL,,SEL-17-12,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,Lois,LOIS,T04,Lois,LOIS,,SEL-11-13,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,Mayer,MAYER,T08,Mayer,MAYER,,SEL-17-11,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,,,CK39,"HecLow, Ocean/Stream, Summer",HecLow,,,Chinook,,,NA,y
other,Owossitsa,OWOSSITS,T5,Owossitsa,OWOSSITS,,SEL-13-21,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,Pack,PACK,T02,Pack,PACK,,SEL-11-11,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,South Bonnila,S_BONNILA,T46,South Bonnila,S_BONNILA,,SEL-19-73,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,Split Mountain/Leverson,SPLIT_MTN/LEVERSON,T49,Split Mountain/Leverson,SPLIT_MTN/LEVERSON,,SEL-23-02,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,Sylvia Creek,SYLVIA,T45,Sylvia,SYLVIA,,SEL-19-72,Sockeye-Lake,,,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH"
other,,,PO28,Upper Nass,,Pko_18,PKO-18,Pink,,,NA,"Check? No CU index but name matches ""Upper Nass"" odd pink DU "
other,,,PE20,Upper Nass,,Pke_12,PKE-12,Pink,,,NA,"Check? No CU index but name matches ""Upper Nass"" even pink DU "
other,,,PO13,E Vancouver Is - Johnstone Strait - Southern Fjords,,,,Pink,,,NA,No corresponding CU in provisional info from 2022 DU report
,Alsek,Alsek,CO36,Alsek,Alsek,CO_45,CO-45,Coho,3,,NA,y
,Blanchard-BC,BLANCHARD,SE193,Blanchard-BC,BLANCHARD,,SEL-30-01,Sockeye-Lake,,,NA,Transboundary
,Border,BORDER,SE184,Border,BORDER,,SEL-25-01,Sockeye-Lake,,,NA,Transboundary
,Christina,CHRISTINA,SE185,Christina,CHRISTINA,,SEL-26-01,Sockeye-Lake,,,NA,Transboundary
,Chutine,CHUTINE,SE187,Chutine,CHUTINE,,SEL-26-03,Sockeye-Lake,,,NA,Transboundary
,King Salmon,KING SALMON,SE192,King Salmon,KING SALMON,,SEL-28-05,Sockeye-Lake,,,NA,Transboundary
,Klukshu-Yukon,KLUKSHU,SE194,Klukshu-Yukon,KLUKSHU,,SEL-30-02,Sockeye-Lake,,,NA,Transboundary
,Kuthai,KUTHAI,SE189,Kuthai,KUTHAI,,SEL-28-01,Sockeye-Lake,,,NA,Transboundary
,Lower Stikine,LStk,CO32,Lower Stikine,LStk,CO_39,CO-39,Coho,3,,NA,y
,Little Trapper,LTRAPPER,SE190,Little Trapper,LTRAPPER,,SEL-28-02,Sockeye-Lake,,,NA,Transboundary
,Lynn Canal,LYNN,CO35,Chilkat,LYNN,CO_44,CO-44,Coho,3,,NA,y
,Neskatahin-Yukon,NESKATAHIN,SE195,Neskatahin-Yukon,NESKATAHIN,,SEL-30-03,Sockeye-Lake,,,NA,Transboundary
,Tahltan,TAHLTAN,SE186,Tahltan,TAHLTAN,,SEL-26-02,Sockeye-Lake,,,NA,Transboundary
,Taku,Taku,CO34,Taku,Taku,CO_41,CO-41,Coho,3,,NA,y
,Taku,Taku,CO34,Taku,Taku,CO_42,CO-42,Coho,3,,NA,y
,Taku,Taku,CO34,Taku,Taku,CO_43,CO-43,Coho,3,,NA,y
,Tatsamenie,TATSAMENIE,SE191,Tatsamenie,TATSAMENIE,,SEL-28-03,Sockeye-Lake,,,NA,Transboundary
,Unuk River,UNUK,CO31,Unuk,Unuk,CO_38,CO-38,Coho,3,,NA,y
,Whiting,WHITING,SE188,Whiting,WHITING,,SEL-27-01,Sockeye-Lake,,,NA,Transboundary
,Whiting River,Whiting,CO33,Whiting River,Whiting,CO_40,CO-40,Coho,3,,NA,y
,,,CM37,Alsek,,,,Chum,,,NA,No corresponding CU in provisional info from 2022 DU report
,,,PO34,Alsek,,,,Pink,,,NA,No corresponding CU in provisional info from 2022 DU report
,,,PE26,Alsek,,,,Pink,,,NA,No corresponding CU in provisional info from 2022 DU report
,Alsek River ,,SE049,Alsek River ,ALSEK,SER-024,SER-024,Sockeye-River,,,NA,y
,,,CM36,Chilkat,,CM-037,CM-37,Chum,,,NA,y
,,,PO33,Chilkat,,PKO-019,PKO-19,Pink,,,NA,y
,,,PE25,Chilkat,,PKE-013,PKE-13,Pink,,,NA,y
,Chilkat River,,SE048,Chilkat River,CHILKAT,SER-023,SER-023,Sockeye-River,,,NA,y
,,,PO30,Lower Stikine,,PKO-019,PKO-19,Pink,,,NA,y
,,,PE22,Lower Stikine,,PKE-013,PKE-13,Pink,,,NA,y
,,,CM33,Lower Stikine ,,CM-034,CM-34,Chum,,,NA,y
,Northern Transboundary Fjords ,,SE044,Stikine River,LStk,SER-022,SER-022,Sockeye-River,,,NA,y
,,,CM35,Taku,,CM-036,CM-36,Chum,,,NA,y
,,,PO32,Taku,,PKO-019,PKO-19,Pink,,,NA,y
,,,PE24,Taku,,PKE-013,PKE-13,Pink,,,NA,y
,Northern Transboundary Fjords ,,SE045,Taku River,TAKU,SER-022,SER-022,Sockeye-River,,,NA,y
,,,CM32,Unuk,,CM-033,CM-33,Chum,,,NA,y
,,,PO29,Unuk,,PKO-019,PKO-19,Pink,,,NA,y
,,,PE21,Unuk,,PKE-013,PKE-13,Pink,,,NA,y
,Northern Transboundary Fjords ,,SE047,Unuk River ,UNUK,SER-022,SER-022,Sockeye-River,,,NA,y
,,,CM34,Whitiing,,CM-035,CM-35,Chum,,,NA,y
,,,PO31,Whitiing,,PKO-019,PKO-19,Pink,,,NA,y
,,,PE23,Whitiing,,PKE-013,PKE-13,Pink,,,NA,y
,Northern Transboundary Fjords ,,SE046,Whiting River,Whiting,SER-022,SER-022,Sockeye-River,,,NA,y
