FULL_CU_IN,Sites
CK-1,1
CK-10,25
CK-11,18
CK-12,43
CK-13,10
CK-14,4
CK-15,4
CK-16,4
CK-17,9
CK-18,7
CK-19,7
CK-2,3
CK-20,39
CK-21,2
CK-22,7
CK-23,1
CK-25,6
CK-27,16
CK-28,27
CK-29,19
CK-3,1
CK-31,70
CK-32,57
CK-33,19
CK-34,2
CK-35,2
CK-36,1
CK-37,14
CK-38,1
CK-39,9
CK-4,2
CK-40,1
CK-41,16
CK-42,46
CK-43,2
CK-44,6
CK-45,4
CK-46,4
CK-48,20
CK-49,2
CK-5,1
CK-50,7
CK-51,5
CK-53,17
CK-54,28
CK-55,4
CK-56,6
CK-57,16
CK-58,17
CK-6,9
CK-60,4
CK-61,3
CK-63,4
CK-64,1
CK-65,4
CK-67,5
CK-68,8
CK-69,8
CK-7,1
CK-71,1
CK-72,17
CK-73,3
CK-74,5
CK-75,2
CK-76,4
CK-78,1
CK-8,2
CK-80,6
CK-81,1
CK-82,1
CK-83,2
CK-9,1
CK-9002,1
CK-9004,2
CK-9005,1
CK-9006,3
CK-9007,4
CK-9008,1
CM-10,188
CM-11,63
CM-12,11
CM-13,17
CM-14,1
CM-15,69
CM-16,23
CM-17,9
CM-18,147
CM-19,14
CM-2,104
CM-20,65
CM-21,95
CM-22,41
CM-23,62
CM-24,12
CM-25,1
CM-26,28
CM-27,41
CM-28,18
CM-3,65
CM-30,19
CM-31,20
CM-32,17
CM-38,1
CM-4,160
CM-42,1
CM-43,4
CM-44,1
CM-45,2
CM-46,2
CM-5,21
CM-6,40
CM-7,7
CM-8,58
CM-9,6
CM-9004,21
CO-1,4
CO-10,69
CO-11,57
CO-12,117
CO-13,108
CO-14,16
CO-15,76
CO-16,26
CO-17,126
CO-18,46
CO-19,4
CO-20,13
CO-21,24
CO-22,32
CO-23,110
CO-24,66
CO-25,28
CO-26,14
CO-27,185
CO-29,33
CO-30,62
CO-31,30
CO-32,93
CO-33,90
CO-34,19
CO-35,23
CO-36,13
CO-37,33
CO-39,8
CO-4,16
CO-41,8
CO-45,1
CO-47,114
CO-48,23
CO-5,10
CO-7,9
CO-8,46
CO-9,37
PKE-1,68
PKE-10,100
PKE-11,66
PKE-12,6
PKE-13,1
PKE-2,85
PKE-3,35
PKE-4,102
PKE-5,181
PKE-6,149
PKE-7,164
PKE-8,57
PKE-9,17
PKE-9005,1
PKO-1,96
PKO-10,13
PKO-11,39
PKO-12,182
PKO-13,105
PKO-14,37
PKO-15,58
PKO-16,65
PKO-17,60
PKO-18,5
PKO-19,1
PKO-2,13
PKO-3,78
PKO-4,12
PKO-5,24
PKO-6,67
PKO-7,48
PKO-8,69
PKO-9,58
SEL-01-01,1
SEL-03-01,3
SEL-03-02,1
SEL-03-03,11
SEL-03-04,4
SEL-03-05,8
SEL-03-07,1
SEL-03-xx,26
SEL-04-01,12
SEL-05-02,2
SEL-06-01,6
SEL-06-02,1
SEL-06-03,3
SEL-06-04,2
SEL-06-05,1
SEL-06-06,2
SEL-06-07,5
SEL-06-10,94
SEL-06-11,1
SEL-06-13,11
SEL-06-14,44
SEL-06-16,6
SEL-06-18,1
SEL-06-20,2
SEL-07-01,4
SEL-07-02,1
SEL-09-02,24
SEL-09-03,71
SEL-09-xx,5
SEL-10-01,10
SEL-10-03,2
SEL-11-01,1
SEL-11-02,1
SEL-11-03,1
SEL-11-04,1
SEL-11-05,1
SEL-11-06,2
SEL-11-07,1
SEL-11-09,1
SEL-11-10,1
SEL-11-11,1
SEL-11-12,2
SEL-12-01,1
SEL-12-02,1
SEL-12-03,2
SEL-12-05,1
SEL-12-07,1
SEL-13-01,1
SEL-13-02,1
SEL-13-03,1
SEL-13-04,1
SEL-13-05,2
SEL-13-06,1
SEL-13-07,3
SEL-13-09,1
SEL-13-10,1
SEL-13-11,1
SEL-13-12,1
SEL-13-13,1
SEL-13-14,6
SEL-13-15,1
SEL-13-16,1
SEL-13-17,3
SEL-13-18,3
SEL-13-19,2
SEL-13-20,1
SEL-13-21,1
SEL-13-22,1
SEL-13-23,1
SEL-13-25,1
SEL-13-26,1
SEL-13-xx,1
SEL-15-01,3
SEL-15-02,9
SEL-15-03,2
SEL-15-04,1
SEL-17-01,1
SEL-17-02,1
SEL-17-03,1
SEL-17-04,1
SEL-17-05,1
SEL-17-06,1
SEL-17-07,1
SEL-17-08,1
SEL-17-09,1
SEL-17-11,1
SEL-18-01,1
SEL-18-02,1
SEL-18-03,1
SEL-18-04,1
SEL-18-05,1
SEL-18-06,1
SEL-18-07,1
SEL-18-08,1
SEL-18-09,1
SEL-18-11,1
SEL-19-01,1
SEL-19-02,1
SEL-19-03,1
SEL-19-04,1
SEL-19-05,1
SEL-19-06,1
SEL-19-07,1
SEL-19-08,1
SEL-19-09,1
SEL-19-10,2
SEL-19-11,1
SEL-19-12,1
SEL-19-13,1
SEL-19-14,1
SEL-19-15,1
SEL-19-16,1
SEL-19-17,1
SEL-19-18,1
SEL-19-19,1
SEL-19-20,1
SEL-19-21,1
SEL-19-22,1
SEL-19-23,1
SEL-19-24,1
SEL-19-25,1
SEL-19-26,1
SEL-19-27,1
SEL-19-28,1
SEL-19-29,1
SEL-19-30,1
SEL-19-31,1
SEL-19-32,1
SEL-19-33,1
SEL-19-34,1
SEL-19-35,1
SEL-19-36,1
SEL-19-37,1
SEL-19-38,1
SEL-19-39,1
SEL-19-40,1
SEL-19-41,1
SEL-19-42,1
SEL-19-43,1
SEL-19-44,1
SEL-19-45,1
SEL-19-46,1
SEL-19-47,1
SEL-19-48,1
SEL-19-49,3
SEL-19-50,1
SEL-19-51,1
SEL-19-52,1
SEL-19-53,1
SEL-19-54,1
SEL-19-55,1
SEL-19-56,1
SEL-19-57,1
SEL-19-58,1
SEL-19-59,1
SEL-19-60,1
SEL-19-61,1
SEL-19-62,1
SEL-19-63,1
SEL-19-64,1
SEL-19-65,1
SEL-19-66,1
SEL-19-67,1
SEL-19-68,1
SEL-19-69,1
SEL-19-70,1
SEL-19-72,1
SEL-20-01,4
SEL-20-04,1
SEL-20-05,2
SEL-20-06,8
SEL-20-07,10
SEL-20-08,1
SEL-21-02,34
SEL-21-03,1
SEL-21-05,2
SEL-21-07,4
SEL-21-09,9
SEL-21-11,2
SEL-21-12,3
SEL-21-13,1
SEL-22-01,1
SEL-22-02,1
SEL-22-03,3
SEL-22-04,1
SEL-22-05,1
SEL-22-06,1
SEL-22-07,1
SEL-22-08,1
SEL-22-09,1
SEL-22-10,2
SEL-22-11,1
SEL-22-12,1
SEL-23-01,1
SEL-23-02,1
SEL-24-01,1
SEL-24-02,1
SEL-24-03,1
SEL-24-05,1
SEL-24-06,1
SEL-26-01,1
SEL-26-02,1
SEL-26-03,1
SEL-28-01,1
SEL-28-02,1
SEL-28-03,1
SEL-28-05,1
SEL-30-02,1
SEL-30-03,1
SER-02,2
SER-03,1
SER-05,6
SER-06,5
SER-08,48
SER-09,30
SER-10,105
SER-11,14
SER-12,10
SER-13,14
SER-14,25
SER-15,2
SER-16,94
SER-17,44
SER-18,22
SER-19,1
SER-20,17
SER-21,3
SER-22,13
SER-24,3