"cuid","cuname.x","cu_acronym","du_number","du_acronym","DU_name","DU_name_short","FULL_CU_IN","spp","gen_length","COSEWIC_status","survey_quality","survey_coverage","survey_execution","catch_quality","dq_score","cu_enh_rank","Sites","Region"
807,"HG-EAST","EQCI","CO20","EHG","Haida Gwaii - East","East","CO-23","Coho",3,NA,1,1,3,3,8,"Moderate",110,"HG"
808,"HG-WEST","WQCI","CO18","WHG","Haida Gwaii - West","West","CO-24","Coho",3,NA,1,1,2,3,7,"Low",66,"HG"
809,"HG-GRAHAM ISLAND LOWLANDS","NQCI","CO19","NHG","Haida Gwaii - North","North","CO-25","Coho",3,NA,1,1,3,3,8,"Moderate",28,"HG"
906,"Boundary Bay","BB","CO01","BB","Boundary Bay","Boundary Bay","CO-1","Coho",3,NA,0,0,0,0,0,"High",4,"Fraser"
907,"Howe Sound-Burrard Inlet","Howe-Burrard","CO10","Howe-Burrard","Howe Sound-Burrard Inlet","Howe Sound-Burrard Inlet","CO-10","Coho",3,NA,0,0,0,0,0,"Moderate",69,"VIMI"
908,"Georgia Strait Mainland","SC+GStr","CO09","SC+GStr","Georgia Strait Mainland","Georgia Strait Mainland","CO-11","Coho",3,NA,3,0,2,0,5,"Moderate",57,"VIMI"
909,"Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords","SC+SFj","CO12","SC+SFj","South Coastal Streams-QCStr-JStr-SFjords","South Coastal Streams","CO-12","Coho",3,NA,3,0,1,0,4,"Moderate",117,"VIMI"
910,"East Vancouver Island-Georgia Strait","EVI+GStr","CO11","EVI+GStr","East Vancouver Island-Georgia Strait","ECVI-Georgia Strait","CO-13","Coho",3,NA,3,0,2,0,5,"Moderate",108,"VIMI"
911,"East Vancouver Island-Johnstone Strait-Southern Fjords","EVI+SFj","CO14","EVI+SFj","E Vancouver Is ? Johnstone Strait-SFjords","ECVI-Johnstone Strait-S Fjords","CO-14","Coho",3,NA,3,0,5,0,8,"Moderate",16,"VIMI"
912,"Nahwitti Lowland","Nahwitti","CO17","NWVI","Northwest Vancouver Island","Northwest VI","CO-15","Coho",3,NA,4,0,5,0,9,"Moderate",76,"VIMI"
913,"Juan de Fuca-Pachena","JdF","CO16","JdF","Juan de Fuca-Pachena","Juan de Fuca-Pachena","CO-16","Coho",3,NA,3,0,3,0,6,"Moderate",26,"VIMI"
914,"West Vancouver Island","WVI","CO15","WVI","West Vancouver Island","West VI","CO-17","Coho",3,NA,3,0,3,0,6,"Moderate",126,"VIMI"
915,"Clayoquot","CLAY","CO15","WVI","West Vancouver Island","West VI","CO-18","Coho",3,NA,3,0,3,0,6,"Moderate",46,"VIMI"
916,"Homathko-Klinaklini Rivers","HK","CO13","HK+SFj","Homathko-Klinaklini","Homathko-Klinaklini","CO-19","Coho",3,NA,0,0,0,0,0,"None",4,"VIMI"
1013,"ALSEK RIVER","Alsek","CO36","Alsek","Alsek","Alsek","CO-45","Coho",3,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1014,"LYNN CANAL","LYNN","CO35","LYNN","Chilkat","Chilkat","CO-44","Coho",3,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1015,"TAKU-LATE TIMING","Taku","CO34","Taku","Taku","Taku","CO-42","Coho",3,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1016,"WHITING RIVER","Whiting","CO33","Whiting","Whiting River","Whiting River","CO-40","Coho",3,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1017,"LOWER STIKINE","LStk","CO32","LStk","Lower Stikine","Lower Stikine","CO-39","Coho",3,NA,NA,NA,NA,NA,NA,NA,8,"Transboundary"
1018,"UNUK RIVER","UNUK","CO31","Unuk","Unuk","Unuk","CO-38","Coho",3,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1034,"TAKU-EARLY TIMING","Taku","CO34","Taku","Taku","Taku","CO-41","Coho",3,NA,NA,NA,NA,NA,NA,NA,8,"Transboundary"
1035,"TAKU-MID TIMING","Taku","CO34","Taku","Taku","Taku","CO-43","Coho",3,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1120,"Porcupine River","PORC","CO37","Yukon","Porcupine","Porcupine","CO-46","Coho",3,NA,NA,NA,NA,NA,NA,NA,NA,"Yukon"
242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"None",NA,"Skeena"
335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fraser"
1220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yukon"
1300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,"Columbia"
209,"Lower Skeena (odd)",NA,"PO24",NA,"Lower Skeena","Lower Skeena","PKO-15","Pink",2,NA,1,3,2,3,9,"None",58,"Skeena"
213,"Middle & Upper Skeena (odd)",NA,"PO25",NA,"Middle Skeena","Middle Skeena","PKO-16","Pink",2,NA,1,3,2,3,9,"None",65,"Skeena"
213,"Middle & Upper Skeena (odd)",NA,"PO26",NA,"Upper Skeena","Upper Skeena","PKO-16","Pink",2,NA,1,3,2,3,9,"None",65,"Skeena"
218,"Middle-Upper Skeena (even)",NA,"PE17",NA,"Middle Skeena","Middle Skeena","PKE-08","Pink",2,NA,0,4,2,3,9,"None",NA,"Skeena"
218,"Middle-Upper Skeena (even)",NA,"PE18",NA,"Upper Skeena","Upper Skeena","PKE-08","Pink",2,NA,0,4,2,3,9,"None",NA,"Skeena"
219,"Nass-Skeena Estuary (even)",NA,"PE15",NA,"Skeena Estuary","Skeena Estuary","PKE-07","Pink",2,NA,0,4,3,3,10,"Low",NA,"Skeena"
219,"Nass-Skeena Estuary (even)",NA,"PE15",NA,"Skeena Estuary","Skeena Estuary","PKE-07","Pink",2,NA,0,4,3,3,10,"Low",NA,"Skeena"
219,"Nass-Skeena Estuary (even)",NA,"PE16",NA,"Lower Skeena","Lower Skeena","PKE-07","Pink",2,NA,0,4,3,3,10,"Low",NA,"Skeena"
219,"Nass-Skeena Estuary (even)",NA,"PE16",NA,"Lower Skeena","Lower Skeena","PKE-07","Pink",2,NA,0,4,3,3,10,"Low",NA,"Skeena"
219,"Nass-Skeena Estuary (even)",NA,"PE19",NA,"Lower Nass - Portland Canal","Portland Canal","PKE-07","Pink",2,NA,0,4,3,3,10,"Low",NA,"Skeena"
219,"Nass-Skeena Estuary (even)",NA,"PE19",NA,"Lower Nass - Portland Canal","Portland Canal","PKE-07","Pink",2,NA,0,4,3,3,10,"Low",NA,"Skeena"
223,"Nass-Skeena Estuary (odd)",NA,"PO23",NA,"Skeena Estuary","Skeena Estuary","PKO-14","Pink",2,NA,1,2,3,3,9,"Low",37,"Skeena"
240,"Lower Skeena (even)",NA,"PE16",NA,"Lower Skeena","Lower Skeena","PKE-7","Pink",2,NA,0,0,0,0,0,NA,164,"Skeena"
412,"Upper Nass",NA,"PO28",NA,"Upper Nass","Upper Nass","PKO-18","Pink",NA,NA,0,0,0,0,0,"None",5,"Nass"
414,"Nass-Portland-Observatory",NA,"PO27",NA,"Lower Nass - Portland Canal","Portland Canal","PKO-17","Pink",2,NA,1,4,2,3,10,"None",60,"Nass"
415,"Upper Nass",NA,"PE20",NA,"Upper Nass","Upper Nass","PKE-12","Pink",NA,NA,0,0,0,0,0,"None",6,"Nass"
608,"Hecate Lowlands",NA,"PE11",NA,"Rivers - Smith Inlets","Rivers/Smith Inlets","PKE-05","Pink",2,NA,0,4,3,2,9,"None",NA,"CC"
608,"Hecate Lowlands",NA,"PE11",NA,"Rivers - Smith Inlets","Rivers/Smith Inlets","PKE-05","Pink",2,NA,0,4,3,2,9,"None",NA,"CC"
608,"Hecate Lowlands",NA,"PE13",NA,"Hecate Strait Mainland","Hecate Strait Mainland","PKE-05","Pink",2,NA,0,4,3,2,9,"None",NA,"CC"
608,"Hecate Lowlands",NA,"PE13",NA,"Hecate Strait Mainland","Hecate Strait Mainland","PKE-05","Pink",2,NA,0,4,3,2,9,"None",NA,"CC"
609,"Hecate Strait-Fjords",NA,"PE12",NA,"Bella Coola - Dean Rivers","Bella Coola/Dean ","PKE-06","Pink",2,NA,0,4,4,2,10,"None",NA,"CC"
609,"Hecate Strait-Fjords",NA,"PE12",NA,"Bella Coola - Dean Rivers","Bella Coola/Dean ","PKE-06","Pink",2,NA,0,4,4,2,10,"None",NA,"CC"
609,"Hecate Strait-Fjords",NA,"PE12",NA,"Bella Coola - Dean Rivers","Bella Coola/Dean ","PKE-06","Pink",2,NA,0,4,4,2,10,"None",NA,"CC"
609,"Hecate Strait-Fjords",NA,"PE12",NA,"Bella Coola - Dean Rivers","Bella Coola/Dean ","PKE-06","Pink",2,NA,0,4,4,2,10,"None",NA,"CC"
609,"Hecate Strait-Fjords",NA,"PE14",NA,"Northern Coastal Streams","Northern Coastal Streams","PKE-06","Pink",2,NA,0,4,4,2,10,"None",NA,"CC"
609,"Hecate Strait-Fjords",NA,"PE14",NA,"Northern Coastal Streams","Northern Coastal Streams","PKE-06","Pink",2,NA,0,4,4,2,10,"None",NA,"CC"
609,"Hecate Strait-Fjords",NA,"PE14",NA,"Northern Coastal Streams","Northern Coastal Streams","PKE-06","Pink",2,NA,0,4,4,2,10,"None",NA,"CC"
609,"Hecate Strait-Fjords",NA,"PE14",NA,"Northern Coastal Streams","Northern Coastal Streams","PKE-06","Pink",2,NA,0,4,4,2,10,"None",NA,"CC"
610,"Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean",NA,"PO12",NA,"Homathko - Klinaklini","Homathko/Klinaklini","PKO-08","Pink",2,NA,0,2,1,2,5,"Low",NA,"CC"
610,"Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean",NA,"PO12",NA,"Homathko - Klinaklini","Homathko/Klinaklini","PKO-08","Pink",2,NA,0,2,1,2,5,"Low",NA,"CC"
610,"Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean",NA,"PO19",NA,"Rivers-Smith Inlets","Rivers/Smith Inlets","PKO-08","Pink",2,NA,0,2,1,2,5,"Low",NA,"CC"
610,"Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean",NA,"PO19",NA,"Rivers-Smith Inlets","Rivers/Smith Inlets","PKO-08","Pink",2,NA,0,2,1,2,5,"Low",NA,"CC"
610,"Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean",NA,"PO20",NA,"Bella Coola - Dean Rivers","Bella Coola/Dean ","PKO-08","Pink",2,NA,0,2,1,2,5,"Low",NA,"CC"
610,"Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean",NA,"PO20",NA,"Bella Coola - Dean Rivers","Bella Coola/Dean ","PKO-08","Pink",2,NA,0,2,1,2,5,"Low",NA,"CC"
611,"Hecate Strait-Lowlands",NA,"PO21",NA,"Hecate Strait Mainland","Hecate Strait Mainland","PKO-12","Pink",2,NA,1,3,3,2,9,"None",182,"CC"
611,"Hecate Strait-Lowlands",NA,"PO21",NA,"Hecate Strait Mainland","Hecate Strait Mainland","PKO-12","Pink",2,NA,1,3,3,2,9,"None",182,"CC"
612,"Hecate Strait-Fjords",NA,"PO22",NA,"Northern Coastal Streams","Northern Coastal Streams","PKO-13","Pink",2,NA,1,4,3,2,10,"None",105,"CC"
612,"Hecate Strait-Fjords",NA,"PO22",NA,"Northern Coastal Streams","Northern Coastal Streams","PKO-13","Pink",2,NA,1,4,3,2,10,"None",105,"CC"
612,"Hecate Strait-Fjords",NA,"PO22",NA,"Northern Coastal Streams","Northern Coastal Streams","PKO-13","Pink",2,NA,1,4,3,2,10,"None",105,"CC"
612,"Hecate Strait-Fjords",NA,"PO22",NA,"Northern Coastal Streams","Northern Coastal Streams","PKO-13","Pink",2,NA,1,4,3,2,10,"None",105,"CC"
710,"Fraser River",NA,"PO01",NA,"Lower Fraser","Lower Fraser","PKO-1","Pink",2,NA,5,5,5,5,20,"Moderate",96,"Fraser"
710,"Fraser River",NA,"PO02",NA,"Lillooet","Lillooet","PKO-1","Pink",2,NA,5,5,5,5,20,"Moderate",96,"Fraser"
710,"Fraser River",NA,"PO03",NA,"Fraser Canyon","Fraser Canyon","PKO-1","Pink",2,NA,5,5,5,5,20,"Moderate",96,"Fraser"
710,"Fraser River",NA,"PO04",NA,"Middle Fraser","Middle Fraser","PKO-1","Pink",2,NA,5,5,5,5,20,"Moderate",96,"Fraser"
710,"Fraser River",NA,"PO05",NA,"Upper Fraser","Upper Fraser","PKO-1","Pink",2,NA,5,5,5,5,20,"Moderate",96,"Fraser"
710,"Fraser River",NA,"PO06",NA,"Lower Thompson","Lower Thompson","PKO-1","Pink",2,NA,5,5,5,5,20,"Moderate",96,"Fraser"
710,"Fraser River",NA,"PO07",NA,"South Thompson","South Thompson","PKO-1","Pink",2,NA,5,5,5,5,20,"Moderate",96,"Fraser"
710,"Fraser River",NA,"PO08",NA,"North Thompson","North Thompson","PKO-1","Pink",2,NA,5,5,5,5,20,"Moderate",96,"Fraser"
810,"North Haida Gwaii",NA,"PE09",NA,"Haida Gwaii - North","North","PKE-09","Pink",2,NA,0,3,1,2,6,"None",NA,"HG"
810,"North Haida Gwaii",NA,"PE09",NA,"Haida Gwaii - North","North","PKE-09","Pink",2,NA,0,3,1,2,6,"None",NA,"HG"
811,"East Haida Gwaii",NA,"PE10",NA,"Haida Gwaii - East","East","PKE-10","Pink",2,NA,0,2,1,2,5,"Low",100,"HG"
811,"East Haida Gwaii",NA,"PE10",NA,"Haida Gwaii - East","East","PKE-10","Pink",2,NA,0,2,1,2,5,"Low",100,"HG"
812,"West Haida Gwaii",NA,"PE08",NA,"Haida Gwaii - West","West","PKE-11","Pink",2,NA,0,2,1,2,5,"None",66,"HG"
812,"West Haida Gwaii",NA,"PE08",NA,"Haida Gwaii - West","West","PKE-11","Pink",2,NA,0,2,1,2,5,"None",66,"HG"
813,"East Haida Gwaii",NA,"PO18",NA,"Haida Gwaii - East","East","PKO-09","Pink",2,NA,0,1,1,2,4,"Low",NA,"HG"
813,"East Haida Gwaii",NA,"PO18",NA,"Haida Gwaii - East","East","PKO-09","Pink",2,NA,0,1,1,2,4,"Low",NA,"HG"
814,"North Haida Gwaii",NA,"PO17",NA,"Haida Gwaii - North","North","PKO-10","Pink",2,NA,0,0,0,2,2,"None",13,"HG"
814,"North Haida Gwaii",NA,"PO17",NA,"Haida Gwaii - North","North","PKO-10","Pink",2,NA,0,0,0,2,2,"None",13,"HG"
815,"West Haida Gwaii",NA,"PO16",NA,"Haida Gwaii - West","West","PKO-11","Pink",2,NA,0,1,0,2,3,"None",39,"HG"
815,"West Haida Gwaii",NA,"PO16",NA,"Haida Gwaii - West","West","PKO-11","Pink",2,NA,0,1,0,2,3,"None",39,"HG"
917,"Georgia Strait",NA,"PE01",NA,"Georgia Strait Mainland","Georgia Strait Mainland","PKE-1","Pink",2,NA,4,4,4,3,15,"Moderate",68,"VIMI"
917,"Georgia Strait",NA,"PE01",NA,"Georgia Strait Mainland","Georgia Strait Mainland","PKE-1","Pink",2,NA,4,4,4,3,15,"Moderate",68,"VIMI"
917,"Georgia Strait",NA,"PE02",NA,"E Vancouver Is - Georgia Strait","East VI - Georgia Strait","PKE-1","Pink",2,NA,4,4,4,3,15,"Moderate",68,"VIMI"
917,"Georgia Strait",NA,"PE02",NA,"E Vancouver Is - Georgia Strait","East VI - Georgia Strait","PKE-1","Pink",2,NA,4,4,4,3,15,"Moderate",68,"VIMI"
918,"West Vancouver Island",NA,"PE06",NA,"West Vancouver Island","West VI","PKE-2","Pink",2,NA,0,0,0,0,0,"Low",85,"VIMI"
919,"Northwest Vancouver Island",NA,"PE07",NA,"Northwest Vancouver Island","Northwest VI","PKE-3","Pink",2,NA,0,0,0,0,0,"Low",35,"VIMI"
920,"Southern Fjords",NA,"PE03",NA,"South Coastal Streams - Queen Charlotte Strait - Johnstone Strait - Southern Fjords","Southern Coastal Streams","PKE-4","Pink",2,NA,3,2,4,3,12,"Moderate",102,"VIMI"
920,"Southern Fjords",NA,"PE03",NA,"South Coastal Streams - Queen Charlotte Strait - Johnstone Strait - Southern Fjords","Southern Coastal Streams","PKE-4","Pink",2,NA,3,2,4,3,12,"Moderate",102,"VIMI"
920,"Southern Fjords",NA,"PE04",NA,"Homathko - Klinaklini","Homathko - Klinaklini","PKE-4","Pink",2,NA,3,2,4,3,12,"Moderate",102,"VIMI"
920,"Southern Fjords",NA,"PE04",NA,"Homathko - Klinaklini","Homathko - Klinaklini","PKE-4","Pink",2,NA,3,2,4,3,12,"Moderate",102,"VIMI"
920,"Southern Fjords",NA,"PE05",NA,"E Vancouver Is - Johnstone Strait - Southern Fjords","ECVI-Johnstone Strait-S Fjords","PKE-4","Pink",2,NA,3,2,4,3,12,"Moderate",102,"VIMI"
920,"Southern Fjords",NA,"PE05",NA,"E Vancouver Is - Johnstone Strait - Southern Fjords","ECVI-Johnstone Strait-S Fjords","PKE-4","Pink",2,NA,3,2,4,3,12,"Moderate",102,"VIMI"
921,"East Howe Sound-Burrard Inlet",NA,NA,NA,NA,NA,"PKO-2","Pink",2,NA,0,0,0,3,3,"Moderate",13,"VIMI"
922,"Georgia Strait",NA,"PO09",NA,"Georgia Strait Mainland","Georgia Strait Mainland","PKO-3","Pink",2,NA,3,3,5,3,14,"Moderate",78,"VIMI"
922,"Georgia Strait",NA,"PO09",NA,"Georgia Strait Mainland","Georgia Strait Mainland","PKO-3","Pink",2,NA,3,3,5,3,14,"Moderate",78,"VIMI"
923,"East Vancouver Island-Johnstone Strait",NA,"PO10",NA,"E Vancouver Is - Georgia Strait","ECVI-Georgia Strait","PKO-4","Pink",2,NA,3,4,5,3,15,"Moderate",12,"VIMI"
924,"Nahwitti",NA,"PO15",NA,"Northwest Vancouver Island","Northwest VI","PKO-5","Pink",2,NA,5,2,3,3,13,"Moderate",24,"VIMI"
925,"West Vancouver Island",NA,"PO14",NA,"West Vancouver Island","West VI","PKO-6","Pink",2,NA,0,0,0,0,0,"None",67,"VIMI"
926,"Southern Fjords",NA,"PO11",NA,"South Coastal Streams - Queen Charlotte Strait - Johntsone Strait - Southern Fjords","Southern Coastal Streams","PKO-7","Pink",2,NA,3,1,2,3,9,"None",48,"VIMI"
926,"Southern Fjords",NA,"PO11",NA,"South Coastal Streams - Queen Charlotte Strait - Johntsone Strait - Southern Fjords","Southern Coastal Streams","PKO-7","Pink",2,NA,3,1,2,3,9,"None",48,"VIMI"
1019,"TRANSBOUNDARY FJORDS","TBFj","PE21","UNUK","Unuk","Unuk","PKE-13","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1019,"TRANSBOUNDARY FJORDS","TBFj","PE22","LSTK","Lower Stikine","Lower Stikine","PKE-13","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1019,"TRANSBOUNDARY FJORDS","TBFj","PE23","WHITING","Whiting","Whiting","PKE-13","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1019,"TRANSBOUNDARY FJORDS","TBFj","PE24","TAKU","Taku","Taku","PKE-13","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1019,"TRANSBOUNDARY FJORDS","TBFj","PE25","CHILKAT","Chilkat","Chilkat","PKE-13","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1020,"TRANSBOUNDARY FJORDS","TBFj","PO29","UNUK","Unuk","Unuk","PKO-19","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1020,"TRANSBOUNDARY FJORDS","TBFj","PO30","LSTK","Lower Stikine","Lower Stikine","PKO-19","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1020,"TRANSBOUNDARY FJORDS","TBFj","PO31","WHITING","Whitiing","Whitiing","PKO-19","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1020,"TRANSBOUNDARY FJORDS","TBFj","PO32","TAKU","Taku","Taku","PKO-19","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1020,"TRANSBOUNDARY FJORDS","TBFj","PO33","CHILKAT","Chilkat","Chilkat","PKO-19","Pink",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
NA,"not yet defined; includes some seapen releases",NA,NA,NA,NA,NA,NA,"Pink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"PE26","ALSEK","Alsek","Alsek",NA,"Pink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"PO13",NA,"E Vancouver Is - Johnstone Strait - Southern Fjords","E Vancouver Is - Johnstone Strait - Southern Fjords",NA,"Pink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"PO34","ALSEK","Alsek","Alsek",NA,"Pink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,"Alastair","ALASTAIR","SE149","ALASTAIR","Alastair","Alastair","SEL-20-01","Sockeye-Lake",6,"Status assessment recommended",1,4,5,5,15,"None",4,"Skeena"
172,"Aldrich","ALDRICH","SE150","ALDRICH","Aldrich","Aldrich",NA,"Sockeye-Lake",5,NA,NA,NA,NA,NA,NA,NA,NA,"Skeena"
173,"Dennis","DENNIS","SE151","DENNIS","Dennis","Dennis",NA,"Sockeye-Lake",5,"Status assessment recommended",NA,NA,NA,NA,NA,NA,NA,"Skeena"
174,"Ecstall/Lower","ECSTALL/LOWER","SE152","ECSTALL/LOWER","Ecstall/Lower","Ecstall/Lower","SEL-20-04","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"Skeena"
175,"Johnston","JOHNSTON","SE153","JOHNSTON","Johnston","Johnston","SEL-20-05","Sockeye-Lake",5,NA,0,0,0,0,0,"None",2,"Skeena"
176,"Kitsumkalum",NA,"SE154","KALUM","Kitsumkalum","Kitsumkalum","SEL-20-06","Sockeye-Lake",5,NA,1,2,2,5,10,"None",8,"Skeena"
177,"Lakelse","LAKELSE","SE155","LAKELSE","Lakelse","Lakelse","SEL-20-07","Sockeye-Lake",5,NA,1,5,3,5,14,"High",10,"Skeena"
178,"Mcdonell","MCDONELL","SE156","MCDONELL","Mcdonell","Mcdonell","SEL-20-08","Sockeye-Lake",5,NA,2,5,4,5,16,"None",1,"Skeena"
179,"Atna","ATNA","SE157","ATNA","Atna","Atna",NA,"Sockeye-Lake",5,NA,NA,NA,NA,NA,NA,NA,NA,"Skeena"
180,"Babine","BABINE","SE158","BABINE","Babine","Babine","SEL-21-02-EW","Sockeye-Lake",5,"Status assessment recommended",2,5,5,5,17,"None",NA,"Skeena"
181,"Bulkley","BULKLEY","SE159","BULKLEY","Bulkley","Bulkley","SEL-21-03","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"Skeena"
182,"Club Lake",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",5,NA,NA,NA,NA,NA,NA,NA,NA,"Skeena"
183,"Gitanyow",NA,"SE160","KITWANCOOL","Kitwancool","Kitwancool","SEL-21-05","Sockeye-Lake",5,"Status assessment recommended",3,5,5,5,18,"None",2,"Skeena"
184,"Maxan","MAXAN","SE161","MAXAN","Maxan","Maxan",NA,"Sockeye-Lake",5,NA,NA,NA,NA,NA,NA,NA,NA,"Skeena"
185,"Morice","MORICE","SE162","MORICE","Morice","Morice","SEL-21-07","Sockeye-Lake",6,NA,3,4,5,5,17,"None",4,"Skeena"
186,"Nilkitkwa",NA,NA,NA,NA,NA,"SEL-21-02-LW","Sockeye-Lake",5,NA,3,5,5,5,18,"None",NA,"Skeena"
187,"Stephens","STEPHENS","SE163","STEPHENS","Stephens","Stephens","SEL-21-09","Sockeye-Lake",5,"Status assessment recommended",2,4,5,5,16,"None",9,"Skeena"
188,"Swan",NA,NA,NA,NA,NA,"SEL-21-10","Sockeye-Lake",5,NA,0,2,3,5,10,"None",NA,"Skeena"
189,"Tahlo/Morrison",NA,"SE164","TAHLO/MORRISON","Tahlo/Morrison","Tahlo/Morrison","SEL-21-02-MW","Sockeye-Lake",5,NA,0,4,5,5,14,"None",NA,"Skeena"
190,"Asitika","ASITIKA","SE166","ASITIKA","Asitika","Asitika","SEL-22-01","Sockeye-Lake",5,"Status assessment recommended",0,5,4,5,14,"None",1,"Skeena"
