"cuid","cuname.x","cu_acronym","du_number","du_acronym","DU_name","DU_name_short","FULL_CU_IN","spp","gen_length","COSEWIC_status","survey_quality","survey_coverage","survey_execution","catch_quality","dq_score","cu_enh_rank","Sites","Region"
191,"Azuklotz","AZUKLOTZ","SE167","AZUKLOTZ","Azuklotz","Azuklotz","SEL-22-02","Sockeye-Lake",5,NA,2,5,2,5,14,"None",1,"Skeena"
192,"Bear","BEAR","SE168","BEAR","Bear","Bear","SEL-22-03","Sockeye-Lake",5,NA,1,4,1,5,11,"None",3,"Skeena"
193,"Damshilgwit","DAMSHILGWIT","SE169","DAMSHILGWIT","Damshilgwit","Damshilgwit","SEL-22-04","Sockeye-Lake",5,"Status assessment recommended",5,5,5,5,20,"None",1,"Skeena"
194,"Johanson","JOHANSON","SE170","JOHANSON","Johanson","Johanson","SEL-22-05","Sockeye-Lake",5,"Status assessment recommended",0,0,0,0,0,"None",1,"Skeena"
195,"Kluatantan","KLUATANTAN","SE171","KLUATANTAN","Kluatantan","Kluatantan","SEL-22-06","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"Skeena"
196,"Kluayaz","KLUAYAZ","SE172","KLUAYAZ","Kluayaz","Kluayaz","SEL-22-07","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"Skeena"
197,"Motase","MOTASE","SE173","MOTASE","Motase","Motase","SEL-22-08","Sockeye-Lake",5,NA,2,5,1,5,13,"None",1,"Skeena"
198,"Sicintine","SICINTINE","SE174","SICINTINE","Sicintine","Sicintine","SEL-22-09","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"Skeena"
199,"Slamgeesh","SLAMGEESH","SE175","SLAMGEESH","Slamgeesh","Slamgeesh","SEL-22-10","Sockeye-Lake",5,NA,0,0,0,0,0,"None",2,"Skeena"
200,"Spawning","SPAWNING","SE176","SPAWNING","Spawning","Spawning","SEL-22-11","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"Skeena"
201,"Sustut","SUSTUT","SE177","SUSTUT","Sustut","Sustut","SEL-22-12","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"Skeena"
203,"Babine (enhanced)",NA,"SE158","BABINE","Babine","Babine","SEL-21-02-F","Sockeye-Lake",5,NA,5,5,5,5,20,"High",NA,"Skeena"
204,"Babine-Pinkut",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",5,NA,NA,NA,NA,NA,NA,NA,NA,"Skeena"
230,"Footsore/Hodder","FOOTSORE/HODDER","SE165","FOOTSORE/HODDER","Footsore/Hodder","Footsore/Hodder","SEL-21-12","Sockeye-Lake",5,NA,0,0,0,0,0,"None",3,"Skeena"
243,"Onerka","ONERKA","T47","ONERKA","Onerka","Onerka",NA,"Sockeye-Lake",5,NA,NA,NA,NA,NA,NA,NA,NA,"Skeena"
416,"Prudhomme","PRUDHOMME","SE137","PRUDHOMME","Prudhomme","Prudhomme","SEL-19-49","Sockeye-Lake",5,NA,0,0,0,0,0,NA,3,"Skeena"
417,"Shawatlan","SHAWATLAN","SE141","SHAWATLAN","Shawatlan","Shawatlan","SEL-19-54","Sockeye-Lake",5,NA,0,0,0,0,0,NA,1,"Skeena"
418,"Clements","CLEMENTS","T48","CLEMENTS","Clements","Clements",NA,"Sockeye-Lake",NA,NA,0,0,0,0,0,"None",NA,"Nass"
419,"Leverson",NA,"T49","SPLIT_MTN/LEVERSON","Split Mountain/Leverson","Split Mountain/Leverson",NA,"Sockeye-Lake",NA,NA,0,0,0,0,0,"None",NA,"Nass"
420,"Bowser","BOWSER","SE178","BOWSER","Bowser","Bowser",NA,"Sockeye-Lake",NA,NA,0,0,0,0,0,"None",NA,"Nass"
421,"Damdochax","DAMDOCHAX","SE179","DAMDOCHAX","Damdochax/Wiminasik","Damdochax/Wiminasik","SEL-24-02","Sockeye-Lake",5,NA,4,5,4,5,18,"None",1,"Nass"
422,"Fred Wright","FWRIGHT","SE180","FWRIGHT","Fred Wright","Fred Wright","SEL-24-03","Sockeye-Lake",5,NA,3,5,5,5,18,"None",1,"Nass"
423,"Kwinageese","KWINAGEESE","SE181","KWINAGEESE","Kwinageese","Kwinageese",NA,"Sockeye-Lake",NA,NA,0,0,0,0,0,"None",NA,"Nass"
424,"Meziadin","MEZIADIN","SE182","MEZIADIN","Meziadin","Meziadin","SEL-24-05","Sockeye-Lake",5,"Status assessment recommended",3,5,5,5,18,"None",1,"Nass"
425,"Oweegee","OWEEGEE","SE183","OWEEGEE","Oweegee","Oweegee",NA,"Sockeye-Lake",NA,NA,0,0,0,0,0,"None",NA,"Nass"
524,"Long","LONG","SE100","LONG","Long","Long","SEL-15-01","Sockeye-Lake",5,NA,1,5,2,2,10,"Low",3,"CC"
525,"Owikeno","OWIKENO","SE101","OWIKENO","Owikeno","Owikeno","SEL-15-02","Sockeye-Lake",5,NA,1,3,4,2,10,"Low",9,"CC"
526,"Owikeno-Late","OWIKENO-L","T06","OWIKENO-L","Owikeno","Owikeno","SEL-15-03","Sockeye-Lake",5,NA,0,0,0,0,0,NA,2,"CC"
527,"Wannock[Owikeno]","WANNOCK","SE102","WANNOCK","Wannock","Wannock","SEL-15-04","Sockeye-Lake",5,NA,0,0,0,0,0,"Low",1,"CC"
528,"South Atnarko Lakes",NA,"SE103","S_ATNARKO","S Atnarko","S Atnarko","SX_528","Sockeye-Lake",5,NA,1,5,5,2,13,"High",NA,"CC"
529,"Backland","BACKLAND","T10","BACKLAND","Backland","Backland","SEL-18-01","Sockeye-Lake",5,NA,0,5,4,2,11,"None",1,"CC"
530,"Soda Creek",NA,NA,NA,NA,NA,"SEL-18-10","Sockeye-Lake",5,NA,0,0,0,0,0,"None",NA,"CC"
531,"Whalen","WHALEN","T12","WHALEN","Whalen","Whalen","SEL-18-11","Sockeye-Lake",5,NA,0,0,0,0,0,NA,1,"CC"
532,"Canoona","CANOONA","SE104","CANOONA","Canoona","Canoona","SEL-18-02","Sockeye-Lake",5,NA,1,5,3,2,11,"None",1,"CC"
533,"Dome","DOME","T11","DOME","Dome","Dome","SEL-18-03","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
534,"Evelyn","EVELYN","SE105","EVELYN","Evelyn","Evelyn","SEL-18-04","Sockeye-Lake",5,NA,3,5,5,2,15,"None",1,"CC"
535,"Kainet Creek","KAINET","SE106","KAINET","Kainet","Kainet","SEL-18-05","Sockeye-Lake",5,NA,1,5,5,2,13,"None",1,"CC"
536,"Kimsquit","KIMSQUIT","SE107","KIMSQUIT","Kimsquit","Kimsquit","SEL-18-06","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
537,"Kitkiata",NA,"SE108","KITKATLA","Kitkatla","Kitkatla","SEL-18-07","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
538,"Kitlope","KITLOPE","SE109","KITLOPE","Kitlope","Kitlope","SEL-18-08","Sockeye-Lake",5,NA,0,5,5,2,12,"None",1,"CC"
539,"Pine River","PINE","SE110","PINE","Pine","Pine","SEL-18-09","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
540,"Banks","BANKS","SE111","BANKS","Banks","Banks","SEL-19-01","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
541,"Bloomfield","BLOOMFIELD","SE112","BLOOMFIELD","Bloomfield","Bloomfield","SEL-19-02","Sockeye-Lake",5,NA,0,5,2,2,9,"None",1,"CC"
542,"Bolton Creek","BOLTON","SE113","BOLTON","Bolton","Bolton","SEL-19-03","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
543,"Bonilla","BONILLA","SE114","BONILLA","Bonilla","Bonilla","SEL-19-04","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
544,"Borrowman Creek","BORROWMAN","T13","BORROWMAN","Borrowman","Borrowman","SEL-19-05","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
545,"Busey Creek","BUSEY","T14","BUSEY","Busey","Busey","SEL-19-06","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
546,"Cartwright Creek","CARTWRIGHT","T15","CARTWRIGHT","Cartwright Creek","Cartwright Creek","SEL-19-07","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
547,"Chic Chic","CHIC CHIC","T16","CHIC CHIC","Chic Chic","Chic Chic","SEL-19-08","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
548,"Citeyats",NA,"SE115","TUWARTZ","Tuwartz","Tuwartz","SEL-19-09","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
549,"Fannie Cove","FANNIE","SE116","FANNIE","Fannie","Fannie","SEL-19-10","Sockeye-Lake",5,NA,0,0,0,0,0,"None",2,"CC"
550,"Curtis Inlet","CURTIS","SE117","CURTIS","Curtis","Curtis","SEL-19-11","Sockeye-Lake",5,NA,1,5,3,2,11,"Moderate",1,"CC"
551,"Dallain Creek","DALLAIN","T17","DALLAIN","Dallain","Dallain","SEL-19-12","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
552,"Deer","DEER","T18","DEER","Deer","Deer","SEL-19-13","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
553,"Devon","DEVON","SE118","DEVON","Devon","Devon","SEL-19-14","Sockeye-Lake",5,NA,1,5,5,2,13,"None",1,"CC"
554,"Douglas Creek","DOUGLAS","T19","DOUGLAS","Douglas","Douglas","SEL-19-15","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
555,"Elizabeth","ELIZABETH","T20","ELIZABETH","Elizabeth","Elizabeth","SEL-19-16","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
556,"Elsie/Hoy","ELSIE/HOY","SE119","ELSIE/HOY","Elsie/Hoy","Elsie/Hoy","SEL-19-17","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
557,"End Hill Creek","END HILL","SE120","END HILL","End Hill","End Hill","SEL-19-18","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
558,"Evinrude Inlet","EVINRUDE","T21","EVINRUDE","Evinrude","Evinrude","SEL-19-19","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
559,"Freeda",NA,"SE121","FREEDA/BRODIE","Freeda/Brodie","Freeda/Brodie","SEL-19-20","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
560,"Hartley Bay","HARTLEY","T22","HARTLEY","Hartley Bay","Hartley Bay","SEL-19-21","Sockeye-Lake",5,NA,3,5,5,2,15,"None",1,"CC"
561,"Hevenor Inlet","HEVENOR","T23","HEVENOR","Hevenor Inlet","Hevenor Inlet","SEL-19-22","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
562,"Higgins Lagoon","HIGGINS","SE122","HIGGINS","Higgins Lagoon","Higgins Lagoon","SEL-19-23","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
563,"Kadjusdis River","KADJUSDIS","T24","KADJUSDIS","Kadjusdis","Kadjusdis","SEL-19-24","Sockeye-Lake",5,NA,0,5,2,2,9,"Low",1,"CC"
564,"Kdelmashan Creek","KDELMASHAN","SE123","KDELMASHAN","Kdelmashan","Kdelmashan","SEL-19-25","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
565,"Keecha",NA,"SE124","KEESHA","Keesha","Keesha","SEL-19-26","Sockeye-Lake",5,NA,1,5,3,2,11,"None",1,"CC"
566,"Kent Inlet Lagoon Creek","KENT","SE125","KENT","Kent Inlet","Kent Inlet","SEL-19-27","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
567,"Kenzuwash Creeks","KENZUWASH","T25","KENZUWASH","Kenzuwash","Kenzuwash","SEL-19-28","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
568,"Keswar Creek","KESWAR","T26","KESWAR","Keswar","Keswar","SEL-19-29","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
569,"Kildidt Creek","KILDIDT","T27","KILDIDT","Kildidt","Kildidt","SEL-19-30","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
570,"Kildidt Lagoon Creek","KILDIDT LAGOON","SE126","KILDIDT LAGOON","Kildidt Lagoon Creek","Kildidt Lagoon Creek","SEL-19-31","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
571,"Kisameet","KISAMEET","SE127","KISAMEET","Kisameet","Kisameet","SEL-19-32","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
572,"Koeye","KOEYE","SE128","KOEYE","Koeye","Koeye","SEL-19-33","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
573,"Kooryet","KOORYET","SE129","KOORYET","Kooryet","Kooryet","SEL-19-34","Sockeye-Lake",5,NA,0,5,4,2,11,"None",1,"CC"
574,"Kunsoot River","KUNSOOT","T28","KUNSOOT","Kunsoot","Kunsoot","SEL-19-35","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
575,"Kwakwa Creek","KWAKWA","SE130","KWAKWA","Kwakwa","Kwakwa","SEL-19-36","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
576,"Lewis Creek","LEWIS","T29","LEWIS","Lewis","Lewis","SEL-19-37","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
577,"Limestone Creek","LIMESTONE","SE131","LIMESTONE","Limestone","Limestone","SEL-19-38","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
578,"Lowe/Simpson/Weir",NA,"T30","LOWE/SIMPSON/WEARE","Lowe/Simpson/Weare","Lowe/Simpson/Weare","SEL-19-39","Sockeye-Lake",5,NA,0,5,4,2,11,"None",1,"CC"
579,"Mary Cove Creek","MARY COVE","SE132","MARY COVE","Mary Cove","Mary Cove","SEL-19-40","Sockeye-Lake",5,NA,0,5,1,2,8,"Moderate",1,"CC"
580,"Mcdonald Creek","MCDONALD","T31","MCDONALD","Mcdonald","Mcdonald","SEL-19-41","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
581,"Mcloughlin","MCLOUGHLIN","T32","MCLOUGHLIN","Mcloughlin","Mcloughlin","SEL-19-42","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
582,"Mikado","MIKADO","SE133","MIKADO","Mikado","Mikado","SEL-19-43","Sockeye-Lake",5,NA,0,5,3,2,10,"None",1,"CC"
583,"Monckton Inlet Creek","MONCKTON","T33","MONCKTON","Monckton Inlet","Monckton Inlet","SEL-19-44","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
584,"Namu","NAMU","SE134","NAMU","Namu","Namu","SEL-19-45","Sockeye-Lake",5,NA,2,5,3,2,12,"None",1,"CC"
585,"Port John","PORT JOHN","SE135","PORT JOHN","Port John","Port John","SEL-19-46","Sockeye-Lake",5,NA,2,5,5,2,14,"None",1,"CC"
586,"Powles Creek","POWLES","SE136","POWLES","Powles","Powles","SEL-19-47","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
587,"Price Creek","PRICE","T34","PRICE","Price","Price","SEL-19-48","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
588,"Roderick","RODERICK","T35","RODERICK","Roderick","Roderick","SEL-19-50","Sockeye-Lake",5,NA,1,5,4,2,12,"High",1,"CC"
589,"Ryan Creek","RYAN","SE138","RYAN","Ryan","Ryan","SEL-19-51","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
590,"Salter","SALTER","SE139","SALTER","Salter","Salter","SEL-19-52","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
591,"Scoular/Kilpatrick","SCOULER/KILPATRICK","SE140","SCOULER/KILPATRICK","Scoular/Kilpatrick","Scoular/Kilpatrick","SEL-19-53","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
592,"Sheneeza Inlet","SHENEEZA","T36","SHENEEZA","Sheneeza","Sheneeza","SEL-19-55","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
593,"Ship Point Creek","SHIP_PNT","T37","SHIP_PNT","Ship Point","Ship Point","SEL-19-56","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
594,"Spencer Creek","SPENCER","SE142","SPENCER","Spencer","Spencer","SEL-19-57","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
595,"Stannard Creek","STANNARD","T38","STANNARD","Stannard","Stannard","SEL-19-58","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
596,"Talamoosa Creek","TALAMOOSA","SE143","TALAMOOSA","Talamoosa","Talamoosa","SEL-19-59","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
597,"Tankeeah River","TANKEEAH","SE144","TANKEEAH","Tankeeah","Tankeeah","SEL-19-60","Sockeye-Lake",5,NA,1,5,2,2,10,"High",1,"CC"
598,"Treneman Creek","TRENEMAN","T39","TRENEMAN","Treneman","Treneman","SEL-19-61","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
599,"Tsimtack/Moore/Roger","TSIMTACK","SE145","TSIMTACK","Tsimtack","Tsimtack","SEL-19-62","Sockeye-Lake",5,NA,2,5,5,2,14,"None",1,"CC"
600,"Tuno Creek East","TUNO_EAST","T40","TUNO_EAST","Tuno East","Tuno East","SEL-19-63","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
601,"Tuno Creek West","TUNO_WEST","SE146","TUNO_WEST","Tuno West","Tuno West","SEL-19-64","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
602,"Tyler Creek","TYLER","T41","TYLER","Tyler","Tyler","SEL-19-65","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
603,"Wale Creek","WALE","SE147","WALE","Wale","Wale","SEL-19-66","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
604,"Watt Bay","WATT","T42","WATT","Watt","Watt","SEL-19-67","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
605,"West Creek","WEST_CRK","T43","WEST_CRK","West Creek","West Creek","SEL-19-68","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
606,"Yaaklele Lagoon","YAAKLELE","T44","YAAKLELE","Yaaklele","Yaaklele","SEL-19-69","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"CC"
607,"Yeo","YEO","SE148","YEO","Yeo","Yeo","SEL-19-70","Sockeye-Lake",5,NA,0,5,3,2,10,"None",1,"CC"
614,"Northern Coastal Fjords",NA,"SE036","BCD","Bella Coola-Dean Rivers","Bella Coola/Dean ","SER-16","Sockeye-Lake",4,NA,0,0,0,0,0,"None",94,"CC"
614,"Northern Coastal Fjords",NA,"SE037","NC","Northern Coastal Streams","Northern Coastal Streams","SER-16","Sockeye-Lake",4,NA,0,0,0,0,0,"None",94,"CC"
711,"Chilliwack_Early Summer",NA,"SE005",NA,"Chilliwack-ES population","Chilliwack-ES ","SEL-03-01","Sockeye-Lake",4,"Not at risk",3,5,5,0,13,"None",3,"Fraser"
712,"Cultus_Late",NA,"SE006",NA,"Cultus-L population","Cultus-L ","SEL-03-02","Sockeye-Lake",4,"Endangered",5,5,5,5,20,"High",1,"Fraser"
713,"Harrison-downstream migrating_Late",NA,"SE009",NA,"Harrison (D/S)-L population","Harrison (D/S)-L ","SEL-03-03","Sockeye-Lake",4,"Special Concern",3,5,5,0,13,"None",11,"Fraser"
714,"Harrison-upstream migrating_Late",NA,"SE010",NA,"Harrison (U/S)-L population","Harrison (U/S)-L ","SEL-03-04","Sockeye-Lake",4,"Endangered",3,5,5,5,18,"None",4,"Fraser"
715,"Pitt_Early Summer",NA,"SE015",NA,"Pitt-ES population","Pitt-ES ","SEL-03-05","Sockeye-Lake",4,"Not at risk",3,5,5,5,18,"High",8,"Fraser"
716,"Lillooet/Harrison_Late",NA,"SE012",NA,"Lillooet-Harrison-L population","Lillooet-Harrison-L ","SEL-04-01","Sockeye-Lake",4,"Special Concern",4,5,5,5,19,"None",12,"Fraser"
718,"Nahatlatch_Early Summer",NA,"SE013",NA,"Nahatlatch-ES population","Nahatlatch-ES ","SEL-05-02","Sockeye-Lake",4,"Special Concern",2,5,5,0,12,"None",2,"Fraser"
719,"Anderson/Seton_Early Summer",NA,"SE001",NA,"Anderson-Seton-ES population","Anderson-Seton-ES ","SEL-06-01","Sockeye-Lake",4,"Not at risk",4,5,5,5,19,"High",6,"Fraser"
720,"Chilko_Early Summer",NA,"SE003",NA,"Chilko-ES population / Chilko-S population","Chilko-ES population / Chilko-S ","SEL-06-02","Sockeye-Lake",4,"Not at risk",0,0,0,0,0,"None",1,"Fraser"
721,"Chilko_Summer",NA,"SE004",NA,"Chilko-ES population / Chilko-S population","Chilko-ES population / Chilko-S ","SEL-06-03","Sockeye-Lake",4,"Not at risk",4,5,5,5,19,"None",3,"Fraser"
725,"Francois/Fraser_Summer",NA,"SE007",NA,"Francois-Fraser-S population","Francois-Fraser-S ","SEL-06-07","Sockeye-Lake",4,"Special Concern",4,5,5,5,19,"Low",5,"Fraser"
727,"Nadina/Francois_Early Summer",NA,"SE008",NA,"Nadina-Francois-ES population","Nadina-Francois-ES ","SEL-06-20","Sockeye-Lake",4,"Not at risk",4,5,5,5,19,"None",2,"Fraser"
728,"Quesnel_Summer",NA,"SE016",NA,"Quesnel-S population","Quesnel-S ","SEL-06-10","Sockeye-Lake",4,"Endangered",3,5,5,5,18,"Moderate",94,"Fraser"
729,"Seton_Late",NA,"SE017",NA,"Seton-L population","Seton-L ","SEL-06-11","Sockeye-Lake",4,"Endangered",0,0,0,5,5,"None",1,"Fraser"
731,"Takla/Trembleur/Stuart_Summer",NA,"SE021",NA,"Takla-Trembleur-Stuart-S population","Takla-Trembleur-Stuart-S ","SEL-06-13","Sockeye-Lake",4,"Endangered",3,5,4,5,17,"None",11,"Fraser"
732,"Takla/Trembleur_Early Stuart",NA,"SE020",NA,"Takla-Trembleur-EStu population","Takla-Trembleur-EStu ","SEL-06-14","Sockeye-Lake",4,"Endangered",3,5,5,5,18,"None",44,"Fraser"
734,"Taseko_Early Summer",NA,"SE022",NA,"Taseko-ES population","Taseko-ES ","SEL-06-16","Sockeye-Lake",4,"Endangered",2,5,5,0,12,"None",6,"Fraser"
735,"Bowron_Early Summer",NA,"SE002",NA,"Bowron-ES population","Bowron-ES ","SEL-07-01","Sockeye-Lake",4,"Endangered",2,5,5,5,17,"None",4,"Fraser"
738,"Shuswap_Early Summer",NA,"SE019",NA,"Shuswap-ES population","Shuswap-ES ","SEL-09-02","Sockeye-Lake",4,"Not at risk",0,0,0,5,5,"Low",24,"Fraser"
739,"Shuswap_Late",NA,"SE018",NA,"Shuswap Complex-L population","Shuswap Complex-L ","SEL-09-03","Sockeye-Lake",4,"Not at risk",2,5,5,5,17,"None",71,"Fraser"
740,"Kamloops_Early Summer",NA,"SE011",NA,"Kamloops-ES population","Kamloops-ES ","SEL-10-01","Sockeye-Lake",4,"Special Concern",2,5,5,5,17,"None",10,"Fraser"
751,"Adams and Momich Lakes_Early Summer",NA,NA,NA,"Adams ES","Adams ES","SEL-09-xx","Sockeye-Lake",4,"Extinct",0,0,0,0,0,"None",5,"Fraser"
751,"Adams and Momich Lakes_Early Summer",NA,NA,NA,"Momich-ES","Momich-ES","SEL-09-xx","Sockeye-Lake",4,"Endangered",0,0,0,0,0,"None",5,"Fraser"
752,"North Barriere_Early Summer",NA,"SE014",NA,"North Barriere-ES population","North Barriere-ES ","SEL-10-03","Sockeye-Lake",4,"Extinct",3,5,5,5,18,"None",2,"Fraser"
819,"Ain/Skundale/Ian","SKUNDALE","SE093","SKUNDALE","Ain/Skundale/Ian","Ain/Skundale/Ian","SEL-17-01","Sockeye-Lake",NA,NA,0,0,0,0,0,"None",1,"HG"
820,"Awun","AWUN","SE094","AWUN","Awun","Awun","SEL-17-02","Sockeye-Lake",5,NA,2,5,5,2,14,"None",1,"HG"
821,"Fairfax","FAIRFAX","SE092","FAIRFAX","Fairfax","Fairfax","SEL-17-03","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"HG"
822,"Jalun","JALUN","SE095","JALUN","Jalun","Jalun","SEL-17-04","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"HG"
823,"MARIAN","MARIAN","T07","MARIAN","Marian","Marian","SEL-17-05","Sockeye-Lake",5,NA,2,5,5,2,14,"None",1,"HG"
824,"Mathers","MATHERS","SE098","MATHERS","Mathers","Mathers","SEL-17-06","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"HG"
825,"Mercer","MERCER","SE091","MERCER","Mercer","Mercer","SEL-17-07","Sockeye-Lake",5,NA,2,5,5,2,14,"None",1,"HG"
