"cuid","cuname.x","cu_acronym","du_number","du_acronym","DU_name","DU_name_short","FULL_CU_IN","spp","gen_length","COSEWIC_status","survey_quality","survey_coverage","survey_execution","catch_quality","dq_score","cu_enh_rank","Sites","Region"
826,"Skidegate","SKIDEGATE","SE099","SKIDEGATE","Skidegate","Skidegate","SEL-17-08","Sockeye-Lake",5,NA,5,5,5,2,17,"None",1,"HG"
827,"Yakoun","YAKOUN","SE096","YAKOUN","Yakoun","Yakoun","SEL-17-09","Sockeye-Lake",5,NA,2,5,5,2,14,"None",1,"HG"
828,"Marie","MARIE","SE097","MARIE","Marie","Marie","SEL-17-10","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,"HG"
927,"Fulmore","FULMORE","SE053","FULMORE","Fulmore","Fulmore","SEL-11-01","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
928,"Heydon","HEYDON","SE054","HEYDON","Heydon","Heydon","SEL-11-02","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
929,"Kakweiken","KAWEIKEN","SE055","KAWEIKEN","Kakweiken","Kakweiken","SEL-11-03","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
930,"Loose","LOOSE","SE056","LOOSE","Loose","Loose","SEL-11-04","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
931,"Mackenzie","MACKENZIE","SE057","MACKENZIE","Mackenzie","Mackenzie","SEL-11-05","Sockeye-Lake",5,NA,2,5,1,0,8,"None",1,"VIMI"
932,"Phillips","PHILLIPS","SE058","PHILLIPS","Phillips","Phillips","SEL-11-06","Sockeye-Lake",5,NA,3,5,5,0,13,"None",2,"VIMI"
933,"Sakinaw","SAKINAW","SE051","SAKINAW","Sakinaw","Sakinaw","SEL-11-07","Sockeye-Lake",5,"Endangered",5,5,5,0,15,"High",1,"VIMI"
935,"Tzoonie","TZOONIE","SE052","TZOONIE","Tzoonie","Tzoonie","SEL-11-09","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
936,"Village Bay","VILLAGE","T01","VILLAGE","Village Bay","Village Bay","SEL-11-10","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
937,"Ida/Bonanza","IDA/BONANZA","SE059","IDA/BONANZA","Ida/Bonanza","Ida/Bonanza","SEL-12-01","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
938,"Nahwitti","NAHWITTI","SE060","NAHWITTI","Nahwitti","Nahwitti","SEL-12-02","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
939,"Nimpkish","NIMPKISH","SE061","NIMPKISH","Nimpkish","Nimpkish","SEL-12-03","Sockeye-Lake",5,NA,4,5,5,0,14,"Low",2,"VIMI"
941,"Quatse","QUATSE","SE062","QUATSE","Quatse","Quatse","SEL-12-05","Sockeye-Lake",4,NA,0,0,0,0,0,"None",1,"VIMI"
942,"Schoen","SCHOEN","SE063","SCHOEN","Schoen","Schoen","SEL-12-06","Sockeye-Lake",5,NA,0,0,0,0,0,"None",NA,"VIMI"
943,"Shushartie","SHUSHARTIE","SE064","SHUSHARTIE","Shushartie","Shushartie","SEL-12-07","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
944,"Woss","WOSS","SE065","WOSS","Woss","Woss","SEL-12-08","Sockeye-Lake",5,NA,0,0,0,0,0,"None",NA,"VIMI"
945,"Alice","ALICE","SE087","ALICE","Alice","Alice","SEL-13-01","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
946,"Canoe Creek","CANOE","SE088","CANOE","Canoe Creek","Canoe Creek","SEL-13-02","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
947,"Cecilia","CECILIA","SE067","CECILIA","Cecilia","Cecilia","SEL-13-03","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
948,"Cheewat","CHEEWAT","SE068","CHEEWAT","Cheewat","Cheewat","SEL-13-04","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
949,"Clayoquot","CLAYQUOT","SE069","CLAYQUOT","Clayoquot","Clayoquot","SEL-13-05","Sockeye-Lake",5,NA,0,0,0,0,0,"None",2,"VIMI"
950,"Deserted","DESERTED","SE070","DESERTED","Deserted","Deserted","SEL-13-06","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
951,"Fairy","FAIRY","SE071","FAIRY","Fairy","Fairy","SEL-13-07","Sockeye-Lake",5,NA,0,0,0,0,0,"Low",3,"VIMI"
952,"Great Central","GCL","SE072","GCL","Great Central","Great Central","SEL-13-08","Sockeye-Lake",5,NA,0,0,0,3,3,"None",NA,"VIMI"
953,"Henderson","HENDERSON","SE073","HENDERSON","Henderson","Henderson","SEL-13-09","Sockeye-Lake",5,NA,5,5,2,0,12,"None",1,"VIMI"
954,"Hesquiat","HESQUIAT","SE074","HESQUIAT","Hesquiat","Hesquiat","SEL-13-10","Sockeye-Lake",5,NA,0,0,1,0,1,"None",1,"VIMI"
955,"Hobiton","HOBITON","SE075","HOBITON","Hobiton","Hobiton","SEL-13-11","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
956,"Jansen","JANSEN","SE076","JANSEN","Jansen","Jansen","SEL-13-12","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
957,"Kanim","KANIM","SE077","KANIM","Kanim","Kanim","SEL-13-13","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
958,"Kennedy","KENNEDEY","SE078","KENNEDEY","Kennedy","Kennedy","SEL-13-14","Sockeye-Lake",5,NA,0,0,0,0,0,"None",6,"VIMI"
959,"Maggie","MAGGIE","SE079","MAGGIE","Maggie","Maggie","SEL-13-15","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
960,"Megin","MEGIN","SE080","MEGIN","Megin","Megin","SEL-13-16","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
961,"Muchalat","MUCHALAT","SE081","MUCHALAT","Muchalat","Muchalat","SEL-13-17","Sockeye-Lake",5,NA,0,0,0,0,0,"None",3,"VIMI"
962,"Muriel","MURIEL","SE082","MURIEL","Muriel","Muriel","SEL-13-18","Sockeye-Lake",5,NA,0,0,0,0,0,"Low",3,"VIMI"
963,"Nitinat","NITINAT","SE083","NITINAT","Nitinat","Nitinat","SEL-13-19","Sockeye-Lake",5,NA,0,0,0,0,0,"None",2,"VIMI"
964,"O'Connell","O'CONNELL","SE089","O'CONNELL","O'Connell","O'Connell","SEL-13-20","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
966,"Park River","PARK","SE084","PARK","Park River","Park River","SEL-13-22","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
967,"Power","POWER","SE085","POWER","Power","Power","SEL-13-23","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
969,"Sproat","SPROAT","SE086","SPROAT","Sproat","Sproat","SEL-13-25","Sockeye-Lake",5,NA,0,0,0,3,3,"None",1,"VIMI"
970,"William/Brink","WILLIAM/BRINK","SE090","WILLIAM/BRINK","William/Brink","William/Brink","SEL-13-26","Sockeye-Lake",5,NA,0,0,0,0,0,"None",1,"VIMI"
976,"Vernon","VERNON","SE066","VERNON","Vernon","Vernon","SEL-12-09","Sockeye-Lake",5,NA,0,0,0,0,0,"None",NA,"VIMI"
1024,"Border","BORDER","SE184","BORDER","Border","Border","SEL-25-01","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1025,"Christina","CHRISTINA","SE185","CHRISTINA","Christina","Christina","SEL-26-01","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1026,"Tahltan","TAHLTAN","SE186","TAHLTAN","Tahltan","Tahltan","SEL-26-02","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1027,"Kuthai","KUTHAI","SE189","KUTHAI","Kuthai","Kuthai","SEL-28-01","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1028,"Little Trapper","LTRAPPER","SE190","LTRAPPER","Little Trapper","Little Trapper","SEL-28-02","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1029,"Tatsamenie","TATSAMENIE","SE191","TATSAMENIE","Tatsamenie","Tatsamenie","SEL-28-03","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1031,"Blanchard-BC","BLANCHARD","SE193","BLANCHARD","Blanchard-BC","Blanchard-BC","SEL-30-01","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1033,"King Salmon","KING SALMON","SE192","KING SALMON","King Salmon","King Salmon","SEL-28-05","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1036,"Chutine","CHUTINE","SE187","CHUTINE","Chutine","Chutine","SEL-26-03","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1037,"Whiting","WHITING","SE188","WHITING","Whiting","Whiting","SEL-27-01","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1038,"Klukshu","KLUKSHU","SE194","KLUKSHU","Klukshu-Yukon","Klukshu-Yukon","SEL-30-02","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
1039,"Nesketahin-Yukon","NESKETAHIN","SE195","NESKETAHIN","Nesketahin-Yukon","Nesketahin-Yukon","SEL-30-03","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Transboundary"
NA,"Francois-First Run-Early Summer timing",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Francois-Second Run-Early Summer timing",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Indian/Kruger-Early Summer timing",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Kitwancool",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Osoyoos",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Sockeye Creek",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Tuwartz",NA,NA,NA,NA,NA,NA,"Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Pack","PACK","T02","PACK","Pack","Pack","SEL-11-11","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,NA
NA,"Glendale","GLENDALE","T03","GLENDALE","Glendale","Glendale","SEL-11-12","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,2,NA
NA,"Lois","LOIS","T04","LOIS","Lois","Lois","SEL-11-13","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Mayer","MAYER","T08","MAYER","Mayer","Mayer","SEL-17-11","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,NA
NA,"Gudal","GUDAL","T09","GUDAL","Gudal","Gudal","SEL-17-12","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Sylvia Creek","SYLVIA","T45","SYLVIA","Sylvia","Sylvia","SEL-19-72","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,NA
NA,"South Bonnila","S_BONNILA","T46","S_BONNILA","South Bonnila","South Bonnila","SEL-19-73","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Split Mountain/Leverson","SPLIT_MTN/LEVERSON","T49","SPLIT_MTN/LEVERSON","Split Mountain/Leverson","Split Mountain/Leverson","SEL-23-02","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,"Skeena"
NA,"Owossitsa","OWOSSITS","T5","OWOSSITS","Owossitsa","Owossitsa","SEL-13-21","Sockeye-Lake",NA,NA,NA,NA,NA,NA,NA,NA,1,NA
216,"Skeena River-high interior",NA,"SE041","USK","Upper Skeena River","Upper Skeena River","SER-19","Sockeye-River",5,NA,1,5,3,5,14,"None",1,"Skeena"
226,"Skeena River",NA,"SE039","LSK","Lower Skeena River","Lower Skeena River","SER-18","Sockeye-River",5,NA,0,0,0,0,0,"None",22,"Skeena"
226,"Skeena River",NA,"SE040","MSK","Middle Skeena River","Middle Skeena River","SER-18","Sockeye-River",5,NA,0,0,0,0,0,"None",22,"Skeena"
426,"Lower Nass-Portland",NA,"SE042","LNR-P","Lower Nass-Portland","Lower Nass-Portland","SER-20","Sockeye-River",4,NA,1,4,5,5,15,"None",17,"Nass"
427,"Upper Nass River",NA,"SE043","UNR","Upper Nass River","Upper Nass River","SER-21","Sockeye-River",4,NA,0,0,0,0,0,"None",3,"Nass"
613,"Rivers-Smith Inlets",NA,"SE035","RSI","Rivers-Smith Inlets","Rivers/Smith Inlets","SER-12","Sockeye-River",4,NA,0,0,0,0,0,"None",10,"CC"
615,"Northern Coastal",NA,"SE038","HecLow","Hecate Lowlands","Hecate Lowlands","SER-17","Sockeye-River",4,NA,0,0,0,0,0,"None",44,"CC"
615,"Northern Coastal",NA,"SE038","HecLow","Hecate Lowlands","Hecate Lowlands","SER-17","Sockeye-River",4,NA,0,0,0,0,0,"None",44,"CC"
742,"Widgeon",NA,"SE023",NA,"Widgeon (River-Type) population","Widgeon (River-Type) ","SER-02","Sockeye-River",4,"Threatened",0,0,0,0,0,"None",2,"Fraser"
745,"Harrison River",NA,"SE024",NA,"Harrison (River-Type) population","Harrison (River-Type) ","SER-03","Sockeye-River",4,"Not at risk",4,5,5,5,19,"None",1,"Fraser"
816,"East Haida Gwaii",NA,"SE034","EHG","East Haida Gwaii","East","SER-13","Sockeye-River",NA,NA,0,0,0,0,0,"None",14,"HG"
817,"North Haida Gwaii",NA,"SE033","NHG","North Haida Gwaii","North","SER-15","Sockeye-River",NA,NA,0,0,0,0,0,"None",2,"HG"
818,"West Haida Gwaii",NA,"SE032","WHG","West Haida Gwaii","West","SER-14","Sockeye-River",NA,NA,0,0,0,0,0,"None",25,"HG"
971,"Southern Fjords",NA,"SE027","SC-SFj","South Coast-Southern Fjords","South Coast-S Fjords","SER-009","Sockeye-River",5,NA,0,0,0,0,0,"None",NA,"VIMI"
971,"Southern Fjords",NA,"SE029","HK","Hamothko-Klinaklini-Southern Fjords","Hamothko-Klinaklini-S Fjords","SER-009","Sockeye-River",5,NA,0,0,0,0,0,"None",NA,"VIMI"
972,"West Vancouver Island",NA,"SE030","WVI","West Vancouver Is","West VI","SER-010","Sockeye-River",5,NA,0,0,0,0,0,"Low",NA,"VIMI"
973,"East Vancouver Island and Georgia Strait",NA,"SE025","SC-GStr","South Coast-Georgia Strait","South Coast-Georgia Strait","SER-08","Sockeye-River",5,NA,0,0,0,0,0,"None",48,"VIMI"
973,"East Vancouver Island and Georgia Strait",NA,"SE026","EVI-GStr","East Vancouver Island-Georgia Strait","ECVI-Georgia Strait","SER-08","Sockeye-River",5,NA,0,0,0,0,0,"None",48,"VIMI"
973,"East Vancouver Island and Georgia Strait",NA,"SE028","EVI-SFj","East Vancouver Island-Southern Fjords","ECVI-Southern Fjords","SER-08","Sockeye-River",5,NA,0,0,0,0,0,"None",48,"VIMI"
974,"NW Vancouver Island",NA,"SE031","NWVI","Northwest Vancouver Is","Northwest VI","SER-011","Sockeye-River",5,NA,0,0,0,0,0,"None",NA,"VIMI"
1021,"Alsek River","ALSEK","SE049","ALSEK","Alsek River","Alsek River","SER-024","Sockeye-River",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1022,"Chilkat River","CHILKAR","SE048","CHILKAT","Chilkat River","Chilkat River","SER-023","Sockeye-River",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1023,"Northern Transboundary Fjords","TBFj","SE044","LStk","Stikine River","Stikine River","SER-022","Sockeye-River",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1023,"Northern Transboundary Fjords","TBFj","SE045","TAKU","Taku River","Taku River","SER-022","Sockeye-River",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1023,"Northern Transboundary Fjords","TBFj","SE046","Whiting","Whiting River","Whiting River","SER-022","Sockeye-River",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1023,"Northern Transboundary Fjords","TBFj","SE047","UNUK","Unuk River","Unuk River","SER-022","Sockeye-River",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
211,"Lower Skeena-CM",NA,"CM22",NA,"Skeena River","Skeena","CM-27","Chum",4,NA,1,4,2,3,10,"Low",41,"Skeena"
214,"Middle Skeena-CM",NA,"CM22",NA,"Skeena River","Skeena","CM-28","Chum",NA,NA,2,3,2,3,10,"None",18,"Skeena"
220,"Skeena Estuary-CM",NA,"CM20",NA,"Hecate Strait Lowlands - Skeena Estuary","Hecate Lowlands - Skeena Estuary","CM-26","Chum",NA,NA,0,2,1,3,6,"Moderate",28,"Skeena"
404,"Portland Inlet",NA,"CM23",NA,"Portland - Observatory Inlet","Portland Canal/Observatory Inlet","CM-30","Chum",4,NA,1,5,1,3,10,"Low",19,"Nass"
405,"Lower Nass",NA,"CM24",NA,"Lower Nass River","Lower Nass ","CM-31","Chum",4,NA,0,0,4,3,7,"None",20,"Nass"
406,"Portland Canal-Observatory",NA,"CM23",NA,"Portland - Observatory Inlet","Portland Canal/Observatory Inlet","CM-32","Chum",4,NA,0,5,4,3,12,"Low",17,"Nass"
500,"Smith Inlet",NA,"CM16",NA,"Smith Inlet","Smith Inlet","CM-12","Chum",4,NA,1,5,3,2,11,"None",11,"CC"
501,"Rivers Inlet",NA,"CM16",NA,"Rivers-Smith Inlet","Rivers-Smith Inlet","CM-13","Chum",4,NA,1,2,2,2,7,"None",17,"CC"
502,"Wannock",NA,"CM17",NA,"Wannock River","Wannock River","CM-14","Chum",4,NA,0,0,0,0,0,"Low",1,"CC"
503,"Spiller-Fitz-Hugh-Burke",NA,"CM21",NA,"Douglas-Gardner","Douglas-Gardner","CM-15","Chum",4,NA,1,3,3,2,9,"Moderate",69,"CC"
504,"Bella Colla-Dean Rivers",NA,"CM18",NA,"Bella Coola - Dean Rivers","Bella Coola/Dean ","CM-16","Chum",4,NA,1,5,4,2,12,"Moderate",23,"CC"
505,"Bella Coola River-Late",NA,"CM19",NA,"Bella Coola River - Late","Bella Coola-Late","CM-17","Chum",4,NA,0,0,0,0,0,"Moderate",9,"CC"
506,"Hecate Lowlands",NA,"CM20",NA,"Hecate Strait Lowlands - Skeena Estuary","Hecate Lowlands - Skeena Estuary","CM-18","Chum",4,NA,1,3,3,2,9,"Moderate",147,"CC"
507,"Mussel-Kynock",NA,"CM21",NA,"Douglas-Gardner","Douglas-Gardner","CM-19","Chum",4,NA,1,5,4,2,12,"None",14,"CC"
508,"Douglas-Gardner",NA,"CM21",NA,"Douglas-Gardner","Douglas-Gardner","CM-20","Chum",4,NA,2,2,5,2,11,"Moderate",65,"CC"
701,"Lower Fraser",NA,"CM01",NA,"Lower Fraser","Lower Fraser","CM-2","Chum",4,NA,3,0,2,0,5,"Moderate",104,"Fraser"
800,"North Haida Gwaii-Stanley Creek",NA,"CM14",NA,"Stanley Creek","Stanley Creek","CM-25","Chum",5,NA,1,5,0,2,8,"None",1,"HG"
801,"East HG",NA,"CM15",NA,"Haida Gwaii - East","East","CM-21","Chum",5,NA,1,2,4,2,9,"Low",95,"HG"
802,"North Haida Gwaii",NA,"CM13",NA,"Haida Gwaii - Noth","North","CM-24","Chum",5,NA,1,2,2,2,7,"None",12,"HG"
803,"West Haida Gwaii",NA,"CM12",NA,"Haida Gwaii - West","West","CM-23","Chum",5,NA,1,2,3,2,8,"Low",62,"HG"
804,"Skidegate",NA,"CM12",NA,"Haida Gwaii - West","West","CM-22","Chum",5,NA,1,3,4,2,10,"Moderate",41,"HG"
804,"Skidegate",NA,"CM15",NA,"Haida Gwaii - East","East","CM-22","Chum",5,NA,1,3,4,2,10,"Moderate",41,"HG"
900,"Southern Coastal Streams",NA,"CM05",NA,"South Coastal Streams","South Coastal Streams","CM-8","Chum",4,NA,3,0,1,0,4,"Low",58,"VIMI"
901,"Bute Inlet",NA,"CM07",NA,"Bute Inlet","Bute Inlet","CM-7","Chum",4,NA,0,0,0,0,0,"Moderate",7,"VIMI"
902,"Loughborough",NA,"CM06",NA,"Loughborough Inlet","Loughborough Inlet","CM-6","Chum",4,NA,2,1,3,0,6,"Low",40,"VIMI"
903,"Northeast Vancouver Island",NA,"CM09",NA,"Northeast Vancouver Island","Northeast VI","CM-5","Chum",4,NA,1,1,4,0,6,"Moderate",21,"VIMI"
904,"Georgia Strait",NA,"CM02",NA,"Georgia Strait Mainland","Georgia Strait Mainland","CM-4","Chum",4,NA,3,5,4,0,12,"Moderate",160,"VIMI"
904,"Georgia Strait",NA,"CM04",NA,"E Vancouver Island","East VI","CM-4","Chum",4,NA,3,5,4,0,12,"Moderate",160,"VIMI"
904,"Georgia Strait",NA,"CM10",NA,"West Vancouver Island","West Vancouver Island","CM-4","Chum",4,NA,3,5,4,0,12,"Moderate",160,"VIMI"
905,"Howe Sound-Burrand Inlet",NA,"CM03",NA,"Howe Sound-Burrand Inlet","Howe Sound-Burrand Inlet","CM-3","Chum",4,NA,0,0,0,0,0,"Moderate",65,"VIMI"
977,"Northwest Vancouver Island",NA,"CM11",NA,"Northwest Vancouver Island","Northwest Vancouver Island","CM-11","Chum",4,NA,2,1,3,3,9,"Moderate",63,"VIMI"
978,"Southwest & West  Vancouver Island",NA,"CM10",NA,"West Vancouver Island","West Vancouver Island","CM-10","Chum",4,NA,3,0,4,3,10,"Moderate",188,"VIMI"
979,"Upper Knight",NA,"CM08",NA,"Upper Knight Inlet","Upper Knight Inlet","CM-9","Chum",4,NA,0,0,0,0,0,"None",6,"VIMI"
1000,"LYNN CANAL",NA,"CM26","CHILKAT","Chilkat","Chilkat","CM-37","Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1001,"TAKU",NA,"CM25","TAKU","Taku","Taku","CM-36","Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1002,"WHITING RIVER",NA,"CM27","WHITING","Transboundary Fjords","Transboundary Fjords","CM-35","Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1003,"UNUK RIVER",NA,"CM27","UNUK","Transboundary Fjords","Transboundary Fjords","CM-33","Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1032,"LOWER STIKINE",NA,"CM27","LOWER STIKINE","Transboundary Fjords","Transboundary Fjords","CM-34","Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transboundary"
1101,"Lower Liard",NA,NA,NA,"Lower Liard","Lower Liard","CM-39","Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAC"
1102,"Peel River",NA,NA,NA,"Peel River","Peel River","CM-40","Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAC"
1213,"Middle Yukon",NA,"CM28",NA,"Yukon Plateau & Headwaters","Yukon Plateau/Headwaters","CM-42","Chum",NA,NA,NA,NA,NA,NA,NA,NA,1,"Yukon"
1214,"N Yukon River",NA,"CM30",NA,"North Yukon - Klondike Plateau","North Yukon/Klondike","CM-43","Chum",NA,NA,NA,NA,NA,NA,NA,NA,4,"Yukon"
1215,"White",NA,"CM29",NA,"White River and Tributaries","White","CM-44","Chum",NA,NA,NA,NA,NA,NA,NA,NA,1,"Yukon"
1216,"Donjek Kluane",NA,"CM29",NA,"White River and Tributaries","White","CM-45","Chum",NA,NA,NA,NA,NA,NA,NA,NA,2,"Yukon"
1217,"Porcupine River",NA,"CM31",NA,"Porcupine","Porcupine","CM-46","Chum",NA,NA,NA,NA,NA,NA,NA,NA,2,"Yukon"
1218,"Stewart",NA,"CM28",NA,"Yukon Plateau & Headwaters","Yukon Plateau/Headwaters","CM-48","Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yukon"
1219,"Teslin",NA,"CM28",NA,"Yukon Plateau & Headwaters","Yukon Plateau/Headwaters","CM-38","Chum",NA,NA,NA,NA,NA,NA,NA,NA,1,"Yukon"
NA,NA,NA,"CM37","ALSEK","Alsek","Alsek",NA,"Chum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
